Currency Code: SGD
Currency Name: Singapore Dollar
Region: Singapore
date: 2019-04-23
rates:
	AED: 2.7068904162
	ARS: 31.2436641209
	AUD: 1.038466993
	BGN: 1.2843214241
	BRL: 2.8886185289
	BSD: 0.7370406652
	CAD: 0.9896754717
	CHF: 0.7518272281
	CLP: 492.1943906788
	CNY: 4.956520112
	COP: 2343.9533200006
	CZK: 16.896107341
	DKK: 4.9024044825
	DOP: 37.3070964472
	EGP: 12.6481505799
	EUR: 0.6565677788
	FJD: 1.5740070069
	GBP: 0.5696027502
	GTQ: 5.6165493161
	HKD: 5.7795875704
	HRK: 4.8740269666
	HUF: 210.5840170392
	IDR: 10367.1315446676
	ILS: 2.6583306633
	INR: 51.4141222477
	ISK: 89.1685416054
	JPY: 82.4492315531
	KRW: 842.3109990861
	KZT: 279.3997585144
	MXN: 13.9415365787
	MYR: 3.0420400349
	NOK: 6.3030546159
	NZD: 1.1075871659
	PAB: 0.7370406652
	PEN: 2.4407473842
	PHP: 38.5377539604
	PKR: 104.3933687967
	PLN: 2.8140337423
	PYG: 4599.3646682494
	RON: 3.1234038837
	RUB: 46.945903411
	SAR: 2.7635981753
	SEK: 6.8965964839
	SGD: 1.0
	THB: 23.5655727372
	TRY: 4.3024551696
	TWD: 22.7482778227
	UAH: 19.638464892
	USD: 0.7369297052
	UYU: 25.2690903647
	VND: 17109.6727784373
	ZAR: 10.5146644413
_id: 5defb559dae31977893bba62
