Currency Code: ISK
Currency Name: Icelandic Krona
Region: Iceland
date: 2019-04-23
rates:
	AED: 0.0303570112
	ARS: 0.3503888654
	AUD: 0.0116461139
	BGN: 0.0144033019
	BRL: 0.0323950406
	BSD: 0.0082657028
	CAD: 0.0110989308
	CHF: 0.0084315299
	CLP: 5.5198210245
	CNY: 0.0555859726
	COP: 26.2867742121
	CZK: 0.1894850699
	DKK: 0.0549790811
	DOP: 0.4183885457
	EGP: 0.1418454351
	EUR: 0.0073632221
	FJD: 0.0176520439
	GBP: 0.0063879339
	GTQ: 0.0629880137
	HKD: 0.0648164416
	HRK: 0.0546608353
	HUF: 2.3616402517
	IDR: 116.2644510947
	ILS: 0.0298124273
	INR: 0.5765948542
	ISK: 1.0
	JPY: 0.9246448363
	KRW: 9.4462798642
	KZT: 3.1333893488
	MXN: 0.1563503936
	MYR: 0.0341156195
	NOK: 0.0706869766
	NZD: 0.0124212771
	PAB: 0.0082657028
	PEN: 0.0273722923
	PHP: 0.432190022
	PKR: 1.1707421353
	PLN: 0.0315585933
	PYG: 51.580575228
	RON: 0.0350280921
	RUB: 0.5264850424
	SAR: 0.0309929727
	SEK: 0.077343381
	SGD: 0.0112147175
	THB: 0.2642812399
	TRY: 0.0482508191
	TWD: 0.2551155084
	UAH: 0.220239835
	USD: 0.0082644584
	UYU: 0.2833857088
	VND: 191.8801459617
	ZAR: 0.1179189908
_id: 5defb55adae31977893bba6a
