Currency Code: MXN
Currency Name: Mexican Peso
Region: Mexico
date: 2019-02-24
rates:
	AED: 0.1918646903
	ARS: 2.0643198671
	AUD: 0.0729855222
	BGN: 0.0900901403
	BRL: 0.1957731724
	BSD: 0.0522266102
	CAD: 0.068605187
	CHF: 0.0522316304
	CLP: 34.0229353778
	CNY: 0.3507282174
	COP: 163.1381106946
	CZK: 1.1814392925
	DKK: 0.3436606453
	DOP: 2.6440434934
	EGP: 0.9160231786
	EUR: 0.0460569176
	FJD: 0.1110500908
	GBP: 0.0399828392
	GTQ: 0.4031609784
	HKD: 0.4099412935
	HRK: 0.3420203742
	HUF: 14.6440429407
	IDR: 734.3448104102
	ILS: 0.1886369755
	INR: 3.7109526804
	ISK: 6.2480345095
	JPY: 5.7865565845
	KRW: 58.678106637
	KZT: 19.6345055203
	MXN: 1.0
	MYR: 0.2130477866
	NOK: 0.449147521
	NZD: 0.0760922916
	PAB: 0.0522197937
	PEN: 0.1730815279
	PHP: 2.7183885698
	PKR: 7.2969692015
	PLN: 0.1998867
	PYG: 317.7822749492
	RON: 0.2192638585
	RUB: 3.4183495826
	SAR: 0.195908764
	SEK: 0.4874581256
	SGD: 0.0705301819
	THB: 1.6360621059
	TRY: 0.2779206591
	TWD: 1.6069071559
	UAH: 1.4109939244
	USD: 0.0522367887
	UYU: 1.7068876048
	VND: 1212.1103380509
	ZAR: 0.7294330186
_id: 5defb55adae31977893bba86
