Currency Code: DOP
Currency Name: Dominican Peso
Region: Dominican Republic
date: 2019-02-24
rates:
	AED: 0.0725648768
	ARS: 0.7807435363
	AUD: 0.0276037525
	BGN: 0.0340728662
	BRL: 0.0740430984
	BSD: 0.0197525534
	CAD: 0.025947072
	CHF: 0.019754452
	CLP: 12.8677669119
	CNY: 0.1326484297
	COP: 61.7002371944
	CZK: 0.4468305062
	DKK: 0.1299754131
	DOP: 1.0
	EGP: 0.3464478481
	EUR: 0.0174191225
	FJD: 0.0420000999
	GBP: 0.0151218538
	GTQ: 0.152478951
	HKD: 0.1550433246
	HRK: 0.1293550485
	HUF: 5.5385030456
	IDR: 277.7355260025
	ILS: 0.0713441273
	INR: 1.4035142348
	ISK: 2.363060413
	JPY: 2.188525491
	KRW: 22.1925648287
	KZT: 7.4259389338
	MXN: 0.3782086045
	MYR: 0.0805765061
	NOK: 0.1698714572
	NZD: 0.0287787594
	PAB: 0.0197499753
	PEN: 0.0654609231
	PHP: 1.0281179476
	PKR: 2.7597765391
	PLN: 0.0755988699
	PYG: 120.1879907587
	RON: 0.0829274779
	RUB: 1.2928492255
	SAR: 0.0740943803
	SEK: 0.1843608575
	SGD: 0.0266751217
	THB: 0.618772766
	TRY: 0.1051119847
	TWD: 0.6077461131
	UAH: 0.5336500432
	USD: 0.019756403
	UYU: 0.6455595791
	VND: 458.4305595128
	ZAR: 0.2758778441
_id: 5defb55adae31977893bbaac
