Currency Code: CLP
Currency Name: Chilean Peso
Region: Chile
date: 2019-02-24
rates:
	AED: 0.005639275
	ARS: 0.0606743611
	AUD: 0.0021451859
	BGN: 0.0026479238
	BRL: 0.0057541529
	BSD: 0.0015350413
	CAD: 0.0020164394
	CHF: 0.0015351888
	CLP: 1.0
	CNY: 0.0103085819
	COP: 4.7949452004
	CZK: 0.0347247902
	DKK: 0.0101008523
	DOP: 0.0777135619
	EGP: 0.0269236963
	EUR: 0.0013537021
	FJD: 0.0032639774
	GBP: 0.0011751731
	GTQ: 0.0118496824
	HKD: 0.012048969
	HRK: 0.0100526416
	HUF: 0.4304167991
	IDR: 21.5838169828
	ILS: 0.0055444062
	INR: 0.1090720903
	ISK: 0.1836418416
	JPY: 0.1700781111
	KRW: 1.7246632598
	KZT: 0.5770961648
	MXN: 0.0293919378
	MYR: 0.0062618873
	NOK: 0.013201316
	NZD: 0.0022364999
	PAB: 0.0015348409
	PEN: 0.0050872015
	PHP: 0.0798987077
	PKR: 0.2144720648
	PLN: 0.0058750575
	PYG: 9.3402368555
	RON: 0.0064445897
	RUB: 0.1004719183
	SAR: 0.0057581382
	SEK: 0.0143273389
	SGD: 0.0020730187
	THB: 0.0480870356
	TRY: 0.0081686267
	TWD: 0.0472301152
	UAH: 0.0414718456
	USD: 0.0015353404
	UYU: 0.0501687343
	VND: 35.6262716486
	ZAR: 0.0214394499
_id: 5defb55adae31977893bba8e
