Currency Code: GTQ
Currency Name: Guatemalan Quetzal
Region: Guatemala
date: 2019-03-13
rates:
	AED: 0.4775838577
	ARS: 5.3630097736
	AUD: 0.1834628424
	BGN: 0.2244251152
	BRL: 0.4959955028
	BSD: 0.1298821233
	CAD: 0.1728923146
	CHF: 0.1304542599
	CLP: 86.942823174
	CNY: 0.8720484074
	COP: 408.9736889454
	CZK: 2.9445199618
	DKK: 0.8561335775
	DOP: 6.5815893647
	EGP: 2.2647927606
	EUR: 0.1147486168
	FJD: 0.2770502078
	GBP: 0.0978703575
	GTQ: 1.0
	HKD: 1.0206269819
	HRK: 0.8508810743
	HUF: 36.1035918383
	IDR: 1854.7161572478
	ILS: 0.4681066547
	INR: 9.0670197329
	ISK: 15.4371345113
	JPY: 14.4580098092
	KRW: 146.9977949906
	KZT: 49.1301082929
	MXN: 2.5085449852
	MYR: 0.5315811143
	NOK: 1.1136072123
	NZD: 0.1896009755
	PAB: 0.1299081713
	PEN: 0.4283469475
	PHP: 6.8452870792
	PKR: 18.1111591653
	PLN: 0.4933690217
	PYG: 792.3336598314
	RON: 0.5478335346
	RUB: 8.499670901
	SAR: 0.4876087559
	SEK: 1.2083440145
	SGD: 0.1758840406
	THB: 4.1089791711
	TRY: 0.7101307652
	TWD: 4.0190040922
	UAH: 3.4777396863
	USD: 0.1300186742
	UYU: 4.3009534922
	VND: 3016.3678576732
	ZAR: 1.8752463366
_id: 5defb55adae31977893bba6e
