Currency Code: PLN
Currency Name: Polish Zloty
Region: Poland
date: 2019-03-29
rates:
	AED: 0.9572354782
	ARS: 11.2949188156
	AUD: 0.3677593418
	BGN: 0.4543563964
	BRL: 1.022359318
	BSD: 0.2605865452
	CAD: 0.3480973141
	CHF: 0.2592419605
	CLP: 177.3390511246
	CNY: 1.7491717289
	COP: 830.1400433098
	CZK: 5.9983786095
	DKK: 1.7339265284
	DOP: 13.205895476
	EGP: 4.5142376321
	EUR: 0.2320249677
	FJD: 0.5551791337
	GBP: 0.1997848664
	GTQ: 2.0039077645
	HKD: 2.0456966213
	HRK: 1.7274757702
	HUF: 74.5967380538
	IDR: 3729.9621530154
	ILS: 0.9456910759
	INR: 18.0961374572
	ISK: 31.9887022403
	JPY: 28.8939915046
	KRW: 296.2766795649
	KZT: 98.9158921093
	MXN: 5.0634773907
	MYR: 1.06389898
	NOK: 2.2759233956
	NZD: 0.3831205548
	PAB: 0.260612532
	PEN: 0.8652039349
	PHP: 13.7255307049
	PKR: 36.6989494606
	PLN: 1.0
	PYG: 1612.7598458055
	RON: 1.1089566046
	RUB: 17.0898365871
	SAR: 0.9781216697
	SEK: 2.4143903277
	SGD: 0.3531916542
	THB: 8.2619594369
	TRY: 1.4552413396
	TWD: 8.0405500755
	UAH: 7.1014350512
	USD: 0.2605995386
	UYU: 8.8109683307
	VND: 6045.7805468411
	ZAR: 3.7780437557
_id: 5defb55adae31977893bbaaa
