Currency Code: HKD
Currency Name: Hong Kong Dollar
Region: Hong Kong
date: 2019-03-29
rates:
	AED: 0.4679264111
	ARS: 5.5213068731
	AUD: 0.1797721803
	BGN: 0.2221035082
	BRL: 0.4997609652
	BSD: 0.127382791
	CAD: 0.1701607709
	CHF: 0.1267255163
	CLP: 86.6888321935
	CNY: 0.8550494294
	COP: 405.7982179065
	CZK: 2.9321936337
	DKK: 0.8475971023
	DOP: 6.455451575
	EGP: 2.2066994612
	EUR: 0.1134210055
	FJD: 0.2713887914
	GBP: 0.0976610434
	GTQ: 0.9795723098
	HKD: 1.0
	HRK: 0.8444437715
	HUF: 36.4652007909
	IDR: 1823.321265792
	ILS: 0.462283149
	INR: 8.8459536319
	ISK: 15.6370704761
	JPY: 14.1242798191
	KRW: 144.8292363965
	KZT: 48.3531580775
	MXN: 2.4751849018
	MYR: 0.5200668413
	NOK: 1.1125419927
	NZD: 0.187281218
	PAB: 0.1273954942
	PEN: 0.4229385364
	PHP: 6.7094654026
	PKR: 17.9395855075
	PLN: 0.4888310366
	PYG: 788.3670672356
	RON: 0.5420924066
	RUB: 8.3540425345
	SAR: 0.4781362297
	SEK: 1.1802289267
	SGD: 0.1726510425
	THB: 4.038702196
	TRY: 0.7113671326
	TWD: 3.9304704284
	UAH: 3.4714018575
	USD: 0.1273891426
	UYU: 4.3070747827
	VND: 2955.3651718572
	ZAR: 1.8468250455
_id: 5defb55adae31977893bba90
