Currency Code: UAH
Currency Name: Ukrainian Hryvnia
Region: Ukraine
date: 2019-05-19
rates:
	AED: 0.139357069
	ARS: 1.7060385858
	AUD: 0.0549684954
	BGN: 0.0665174521
	BRL: 0.1555149245
	BSD: 0.0379463439
	CAD: 0.0510216322
	CHF: 0.0383465829
	CLP: 26.4594111886
	CNY: 0.2624998726
	COP: 126.0198227368
	CZK: 0.8757931888
	DKK: 0.253783784
	DOP: 1.9234490485
	EGP: 0.6462618877
	EUR: 0.0339819121
	FJD: 0.0817622136
	GBP: 0.0298021709
	GTQ: 0.290615793
	HKD: 0.297813128
	HRK: 0.2526106604
	HUF: 11.0839752517
	IDR: 548.2421914323
	ILS: 0.1355087874
	INR: 2.6669043362
	ISK: 4.6625182228
	JPY: 4.1797111334
	KRW: 45.3326186597
	KZT: 14.408335797
	MXN: 0.7263962318
	MYR: 0.1584589475
	NOK: 0.3332097411
	NZD: 0.0581277258
	PAB: 0.0379425379
	PEN: 0.1264751038
	PHP: 1.9987141584
	PKR: 5.6227390645
	PLN: 0.1463237688
	PYG: 238.4114157136
	RON: 0.1618948246
	RUB: 2.4554763211
	SAR: 0.1422792756
	SEK: 0.3657989385
	SGD: 0.0522283299
	THB: 1.2078797598
	TRY: 0.2299886636
	TWD: 1.1906140939
	UAH: 1.0
	USD: 0.037940635
	UYU: 1.3370345752
	VND: 887.5263295933
	ZAR: 0.5474418417
_id: 5defb55adae31977893bba7c
