Currency Code: HKD
Currency Name: Hong Kong Dollar
Region: Hong Kong
date: 2019-10-11
rates:
	AED: 0.4682782486
	ARS: 7.4043362195
	AUD: 0.1876853732
	BGN: 0.2259649111
	BRL: 0.5244076838
	BSD: 0.127444685
	CAD: 0.1683507573
	CHF: 0.1270673532
	CLP: 90.582718388
	CNY: 0.9036794126
	COP: 439.5238651393
	CZK: 2.981457596
	DKK: 0.8627676791
	DOP: 6.7532275387
	EGP: 2.0770136995
	EUR: 0.1155333156
	FJD: 0.2809728645
	GBP: 0.1007825996
	GTQ: 0.9896081249
	HKD: 1.0
	HRK: 0.8588155155
	HUF: 38.3772717316
	IDR: 1801.8311130526
	ILS: 0.4468743155
	INR: 9.0582568657
	ISK: 15.8985650993
	JPY: 13.8171819299
	KRW: 150.8832251633
	KZT: 49.6397912683
	MXN: 2.4617675997
	MYR: 0.5336806188
	NOK: 1.1569052183
	NZD: 0.2012827202
	PAB: 0.127456816
	PEN: 0.4280502413
	PHP: 6.5728424847
	PKR: 19.9527520729
	PLN: 0.4967863253
	PYG: 816.7817898005
	RON: 0.549217308
	RUB: 8.1854117931
	SAR: 0.4785296352
	SEK: 1.2490727296
	SGD: 0.1750720235
	THB: 3.8834962045
	TRY: 0.7503209516
	TWD: 3.9064444715
	UAH: 3.1392654761
	USD: 0.1274905517
	UYU: 4.7427148157
	VND: 2958.86573573
	ZAR: 1.8846984442
_id: 5defb55adae31977893bba90
