Currency Code: PKR
Currency Name: Pakistani Rupee
Region: Pakistan
date: 2019-10-11
rates:
	AED: 0.0234693564
	ARS: 0.3710934809
	AUD: 0.0094064905
	BGN: 0.0113249997
	BRL: 0.0262824738
	BSD: 0.0063873236
	CAD: 0.0084374705
	CHF: 0.0063684124
	CLP: 4.5398608702
	CNY: 0.0452909658
	COP: 22.0282326735
	CZK: 0.149425883
	DKK: 0.0432405352
	DOP: 0.3384609559
	EGP: 0.1040966024
	EUR: 0.0057903449
	FJD: 0.0140819103
	GBP: 0.0050510626
	GTQ: 0.0495975754
	HKD: 0.0501183995
	HRK: 0.0430424591
	HUF: 1.9234074373
	IDR: 90.3048915994
	ILS: 0.0223966255
	INR: 0.4539853366
	ISK: 0.7968106375
	JPY: 0.6924950443
	KRW: 7.5620257603
	KZT: 2.4878668911
	MXN: 0.1233798521
	MYR: 0.0267472185
	NOK: 0.0579822379
	NZD: 0.0100879678
	PAB: 0.0063879316
	PEN: 0.021453193
	PHP: 0.3294203457
	PKR: 1.0
	PLN: 0.0248981355
	PYG: 40.9357960654
	RON: 0.0275258925
	RUB: 0.4102397385
	SAR: 0.0239831394
	SEK: 0.0626015261
	SGD: 0.0087743296
	THB: 0.1946346143
	TRY: 0.0376048852
	TWD: 0.1957847447
	UAH: 0.1573349613
	USD: 0.0063896224
	UYU: 0.237697276
	VND: 148.2936150823
	ZAR: 0.0944580696
_id: 5defb55adae31977893bbaae
