Currency Code: DOP
Currency Name: Dominican Peso
Region: Dominican Republic
date: 2019-10-11
rates:
	AED: 0.0693413995
	ARS: 1.0964144444
	AUD: 0.0277919516
	BGN: 0.033460284
	BRL: 0.0776528972
	BSD: 0.0188716705
	CAD: 0.0249289331
	CHF: 0.0188157962
	CLP: 13.4132483866
	CNY: 0.1338144476
	COP: 65.0835267463
	CZK: 0.4414863232
	DKK: 0.1277563468
	DOP: 1.0
	EGP: 0.3075586729
	EUR: 0.0171078666
	FJD: 0.0416057156
	GBP: 0.0149236197
	GTQ: 0.1465385431
	HKD: 0.1480773444
	HRK: 0.1271711209
	HUF: 5.682804483
	IDR: 266.810366262
	ILS: 0.0661719619
	INR: 1.3413226215
	ISK: 2.3542172995
	JPY: 2.0460116071
	KRW: 22.3423872953
	KZT: 7.3505284671
	MXN: 0.3645320087
	MYR: 0.0790260088
	NOK: 0.1713114524
	NZD: 0.0298054107
	PAB: 0.0188734668
	PEN: 0.063384543
	PHP: 0.9732890602
	PKR: 2.9545505402
	PLN: 0.0735627998
	PYG: 120.9468783806
	RON: 0.0813266405
	RUB: 1.2120740411
	SAR: 0.0708593976
	SEK: 0.1849593728
	SGD: 0.0259242003
	THB: 0.5750578049
	TRY: 0.1111055339
	TWD: 0.5784559233
	UAH: 0.464854095
	USD: 0.0188784623
	UYU: 0.7022886151
	VND: 438.1409805565
	ZAR: 0.2790811406
_id: 5defb55adae31977893bbaac
