Currency Code: JPY
Currency Name: Japanese Yen
Region: Japan
date: 2019-07-10
rates:
	AED: 0.0339050605
	ARS: 0.3862448518
	AUD: 0.0132621554
	BGN: 0.0160363807
	BRL: 0.034649432
	BSD: 0.0092299134
	CAD: 0.012067465
	CHF: 0.0091205353
	CLP: 6.3324500631
	CNY: 0.06344221
	COP: 29.5925707553
	CZK: 0.2097454279
	DKK: 0.0612027661
	DOP: 0.4705179618
	EGP: 0.1533949489
	EUR: 0.0081986466
	FJD: 0.0197783824
	GBP: 0.0073799134
	GTQ: 0.0708883603
	HKD: 0.0721487382
	HRK: 0.0606213508
	HUF: 2.6705275706
	IDR: 130.7528262662
	ILS: 0.0327995714
	INR: 0.6311506678
	ISK: 1.1633953711
	JPY: 1.0
	KRW: 10.8517321896
	KZT: 3.5465837428
	MXN: 0.1767015697
	MYR: 0.0381454333
	NOK: 0.0791818571
	NZD: 0.0138915737
	PAB: 0.0092299134
	PEN: 0.0303214402
	PHP: 0.4743903466
	PKR: 1.4584021658
	PLN: 0.0349632598
	PYG: 56.3689264651
	RON: 0.0388035797
	RUB: 0.582906863
	SAR: 0.0346171212
	SEK: 0.0868882816
	SGD: 0.0125329842
	THB: 0.2832778681
	TRY: 0.0524984679
	TWD: 0.2867922672
	UAH: 0.2369528582
	USD: 0.0092303725
	UYU: 0.3250011171
	VND: 214.490755739
	ZAR: 0.129129234
_id: 5defb55adae31977893bba92
