Currency Code: VND
Currency Name: Vietnamese Dong
Region: Vietnam
date: 2019-07-10
rates:
	AED: 0.0001580724
	ARS: 0.0018007529
	AUD: 6.18309e-05
	BGN: 7.47649e-05
	BRL: 0.0001615428
	BSD: 4.30318e-05
	CAD: 5.6261e-05
	CHF: 4.25218e-05
	CLP: 0.0295231841
	CNY: 0.0002957806
	COP: 0.1379666487
	CZK: 0.0009778763
	DKK: 0.0002853399
	DOP: 0.0021936515
	EGP: 0.0007151588
	EUR: 3.82238e-05
	FJD: 9.22109e-05
	GBP: 3.44067e-05
	GTQ: 0.0003304961
	HKD: 0.0003363723
	HRK: 0.0002826292
	HUF: 0.0124505486
	IDR: 0.6095965573
	ILS: 0.0001529183
	INR: 0.0029425542
	ISK: 0.0054239884
	JPY: 0.0046622056
	KRW: 0.0505930065
	KZT: 0.0165349025
	MXN: 0.000823819
	MYR: 0.0001778419
	NOK: 0.0003691621
	NZD: 6.47654e-05
	PAB: 4.30318e-05
	PEN: 0.0001413648
	PHP: 0.0022117053
	PKR: 0.0067993707
	PLN: 0.0001630059
	PYG: 0.262803524
	RON: 0.0001809103
	RUB: 0.0027176316
	SAR: 0.0001613921
	SEK: 0.000405091
	SGD: 5.84313e-05
	THB: 0.0013206997
	TRY: 0.0002447587
	TWD: 0.0013370845
	UAH: 0.0011047229
	USD: 4.30339e-05
	UYU: 0.001515222
	VND: 1.0
	ZAR: 0.000602027
_id: 5defb55adae31977893bbab6
