Currency Code: PLN
Currency Name: Polish Zloty
Region: Poland
date: 2019-07-10
rates:
	AED: 0.9697339628
	ARS: 11.0471636172
	AUD: 0.3793169026
	BGN: 0.4586637733
	BRL: 0.9910240693
	BSD: 0.2639889263
	CAD: 0.3451470225
	CHF: 0.2608605525
	CLP: 181.1172670005
	CNY: 1.8145393287
	COP: 846.3904942554
	CZK: 5.9990238048
	DKK: 1.7504879803
	DOP: 13.4574969352
	EGP: 4.3873182795
	EUR: 0.2344931992
	FJD: 0.5656904558
	GBP: 0.2110762394
	GTQ: 2.0275100387
	HKD: 2.0635586782
	HRK: 1.7338586606
	HUF: 76.3809663277
	IDR: 3739.7206942124
	ILS: 0.9381153688
	INR: 18.0518255765
	ISK: 33.2747969523
	JPY: 28.6014520757
	KRW: 310.3752981581
	KZT: 101.4374449527
	MXN: 5.0539214767
	MYR: 1.0910147834
	NOK: 2.2647160897
	NZD: 0.3973191799
	PAB: 0.2639889263
	PEN: 0.8672372199
	PHP: 13.568252763
	PKR: 41.7124196509
	PLN: 1.0
	PYG: 1612.2331488497
	RON: 1.109838725
	RUB: 16.6719827057
	SAR: 0.9900999316
	SEK: 2.4851310207
	SGD: 0.3584615464
	THB: 8.1021583692
	TRY: 1.5015324131
	TWD: 8.202675286
	UAH: 6.7771958178
	USD: 0.2640020579
	UYU: 9.2955038743
	VND: 6134.7470709454
	ZAR: 3.6932835989
_id: 5defb55adae31977893bbaaa
