Currency Code: ZAR
Currency Name: South African Rand
Region: South Africa
date: 2019-07-10
rates:
	AED: 0.262566883
	ARS: 2.9911495615
	AUD: 0.1027045155
	BGN: 0.1241886146
	BRL: 0.26833143
	BSD: 0.0714781086
	CAD: 0.0934526183
	CHF: 0.0706310646
	CLP: 49.0396315774
	CNY: 0.4913078782
	COP: 229.1701873395
	CZK: 1.6243062966
	DKK: 0.4739652219
	DOP: 3.6437756741
	EGP: 1.1879180577
	EUR: 0.0634917934
	FJD: 0.1531673484
	GBP: 0.0571513759
	GTQ: 0.5489722044
	HKD: 0.5587327978
	HRK: 0.4694626378
	HUF: 20.6810455473
	IDR: 1012.5733900688
	ILS: 0.2540057766
	INR: 4.8877442236
	ISK: 9.00954288
	JPY: 7.7441797549
	KRW: 84.0377647282
	KZT: 27.4653820203
	MXN: 1.3684087185
	MYR: 0.2954050926
	NOK: 0.6131985343
	NZD: 0.107578844
	PAB: 0.0714781086
	PEN: 0.2348146836
	PHP: 3.673764118
	PKR: 11.2941285266
	PLN: 0.2707617688
	PYG: 436.5310991375
	RON: 0.3005018963
	RUB: 4.5141355272
	SAR: 0.2680812088
	SEK: 0.6728784709
	SGD: 0.0970576824
	THB: 2.1937547313
	TRY: 0.4065575721
	TWD: 2.2209708695
	UAH: 1.8350055273
	USD: 0.0714816642
	UYU: 2.5168670711
	VND: 1661.0549682106
	ZAR: 1.0
_id: 5defb55adae31977893bba98
