Currency Code: THB
Currency Name: Thai Baht
Region: Thailand
date: 2019-04-21
rates:
	AED: 0.1153975103
	ARS: 1.3090731404
	AUD: 0.0439467994
	BGN: 0.0549964231
	BRL: 0.1236598184
	BSD: 0.0314662161
	CAD: 0.0420432402
	CHF: 0.0318707228
	CLP: 20.804529251
	CNY: 0.2106356561
	COP: 98.9180781627
	CZK: 0.7179799936
	DKK: 0.208618711
	DOP: 1.5905114083
	EGP: 0.5400516518
	EUR: 0.0279413331
	FJD: 0.0671549545
	GBP: 0.0241821341
	GTQ: 0.240039243
	HKD: 0.2464329465
	HRK: 0.2080592975
	HUF: 8.944632041
	IDR: 441.1963067537
	ILS: 0.1129398186
	INR: 2.1794305238
	ISK: 3.7887515905
	JPY: 3.5160931601
	KRW: 35.6746742802
	KZT: 11.9361385184
	MXN: 0.5901059516
	MYR: 0.1298330368
	NOK: 0.2676657053
	NZD: 0.0469943885
	PAB: 0.0314662161
	PEN: 0.1035051201
	PHP: 1.623720521
	PKR: 4.4484665
	PLN: 0.1195892412
	PYG: 196.4036596105
	RON: 0.1329280704
	RUB: 2.0114473127
	SAR: 0.1178200239
	SEK: 0.2925025049
	SGD: 0.0425751593
	THB: 1.0
	TRY: 0.183051022
	TWD: 0.9683509917
	UAH: 0.8449744145
	USD: 0.0314175144
	UYU: 1.0776229514
	VND: 729.2793043044
	ZAR: 0.4423447216
_id: 5defb55adae31977893bba8a
