Currency Code: EGP
Currency Name: Egyptian Pound
Region: Egypt
date: 2019-04-21
rates:
	AED: 0.2136786545
	ARS: 2.4239776623
	AUD: 0.0813751781
	BGN: 0.1018354872
	BRL: 0.2289777617
	BSD: 0.0582651975
	CAD: 0.0778504056
	CHF: 0.0590142123
	CLP: 38.5232212179
	CNY: 0.390028723
	COP: 183.1641063126
	CZK: 1.3294654155
	DKK: 0.3862939967
	DOP: 2.9451097927
	EGP: 1.0
	EUR: 0.0517382607
	FJD: 0.1243491327
	GBP: 0.0447774468
	GTQ: 0.4444746021
	HKD: 0.4563136613
	HRK: 0.3852581449
	HUF: 16.5625491772
	IDR: 816.9520550334
	ILS: 0.2091278088
	INR: 4.0355964407
	ISK: 7.0155356028
	JPY: 6.5106608756
	KRW: 66.0578930959
	KZT: 22.1018461453
	MXN: 1.0926842824
	MYR: 0.2404085543
	NOK: 0.4956298243
	NZD: 0.087018322
	PAB: 0.0582651975
	PEN: 0.191657816
	PHP: 3.0066022677
	PKR: 8.237113034
	PLN: 0.2214403766
	PYG: 363.6756946482
	RON: 0.2461395497
	RUB: 3.7245461727
	SAR: 0.2181643617
	SEK: 0.5416194986
	SGD: 0.0788353469
	THB: 1.8516747365
	TRY: 0.338950953
	TWD: 1.7930710673
	UAH: 1.5646177764
	USD: 0.0581750177
	UYU: 1.9954071946
	VND: 1350.3880636004
	ZAR: 0.8190785457
_id: 5defb55adae31977893bbab8
