Currency Code: PLN
Currency Name: Polish Zloty
Region: Poland
date: 2019-08-22
rates:
	AED: 0.9343105394
	ARS: 14.0169899554
	AUD: 0.3766421562
	BGN: 0.448841836
	BRL: 1.035114288
	BSD: 0.2545243705
	CAD: 0.3381995508
	CHF: 0.2502181892
	CLP: 181.9417701655
	CNY: 1.8018027487
	COP: 858.716202363
	CZK: 5.91679872
	DKK: 1.7109456272
	DOP: 13.016821738
	EGP: 4.2143477262
	EUR: 0.2294916507
	FJD: 0.5547836731
	GBP: 0.207632571
	GTQ: 1.9540500342
	HKD: 1.9942131385
	HRK: 1.6966639028
	HUF: 75.305525218
	IDR: 3620.801286163
	ILS: 0.8951147424
	INR: 18.2961491072
	ISK: 31.7846755573
	JPY: 27.0823810769
	KRW: 307.6624820394
	KZT: 98.256366959
	MXN: 5.0400469815
	MYR: 1.0652809655
	NOK: 2.28401749
	NZD: 0.3982194202
	PAB: 0.2544988969
	PEN: 0.8596321203
	PHP: 13.3157151063
	PKR: 40.7203618992
	PLN: 1.0
	PYG: 1565.8344555093
	RON: 1.0833658255
	RUB: 16.6769241785
	SAR: 0.9538724077
	SEK: 2.4608896886
	SGD: 0.3525492047
	THB: 7.8333688663
	TRY: 1.4674233159
	TWD: 7.9657731562
	UAH: 6.3984105867
	USD: 0.2543591365
	UYU: 9.3171214311
	VND: 5903.2923533152
	ZAR: 3.8737109741
_id: 5defb55adae31977893bbaaa
