Currency Code: AUD
Currency Name: Australian Dollar
Region: Australia
date: 2019-08-22
rates:
	AED: 2.4806318783
	ARS: 37.2156693692
	AUD: 1.0
	BGN: 1.1916930396
	BRL: 2.7482698656
	BSD: 0.6757723912
	CAD: 0.897933344
	CHF: 0.6643393074
	CLP: 483.0626821074
	CNY: 4.783858416
	COP: 2279.9258878554
	CZK: 15.7093374246
	DKK: 4.5426291218
	DOP: 34.5601827197
	EGP: 11.1892618946
	EUR: 0.6093095183
	FJD: 1.4729728577
	GBP: 0.5512727867
	GTQ: 5.1880810528
	HKD: 5.2947157023
	HRK: 4.5047105719
	HUF: 199.9391835984
	IDR: 9613.3723392977
	ILS: 2.3765654685
	INR: 48.5770081928
	ISK: 84.3895858036
	JPY: 71.904805746
	KRW: 816.8562041723
	KZT: 260.8745870405
	MXN: 13.3815264666
	MYR: 2.8283636018
	NOK: 6.064157855
	NZD: 1.0572884995
	PAB: 0.6757047579
	PEN: 2.2823576866
	PHP: 35.353756576
	PKR: 108.1141906968
	PLN: 2.6550400255
	PYG: 4157.3531527502
	RON: 2.8763796291
	RUB: 44.2779011968
	SAR: 2.5325694217
	SEK: 6.5337606218
	SGD: 0.9360322495
	THB: 20.7979078748
	TRY: 3.8960676382
	TWD: 21.1494465642
	UAH: 16.9880362076
	USD: 0.6753336884
	UYU: 24.7373303225
	VND: 15673.4774805295
	ZAR: 10.2848576836
_id: 5defb55adae31977893bba82
