Currency Code: ISK
Currency Name: Icelandic Krona
Region: Iceland
date: 2019-08-22
rates:
	AED: 0.029395
	ARS: 0.4409983651
	AUD: 0.0118498034
	BGN: 0.0141213282
	BRL: 0.0325664576
	BSD: 0.00800777
	CAD: 0.0106403336
	CHF: 0.0078722902
	CLP: 5.7241978084
	CNY: 0.0566877817
	COP: 27.0166735166
	CZK: 0.1861525599
	DKK: 0.053829262
	DOP: 0.4095313704
	EGP: 0.1325905535
	EUR: 0.007220198
	FJD: 0.0174544388
	GBP: 0.0065324741
	GTQ: 0.0614777405
	HKD: 0.0627413401
	HRK: 0.0533799346
	HUF: 2.3692400157
	IDR: 113.9165721428
	ILS: 0.0281618335
	INR: 0.5756279964
	ISK: 1.0
	JPY: 0.8520578109
	KRW: 9.679585418
	KZT: 3.0913125661
	MXN: 0.1585684577
	MYR: 0.0335155526
	NOK: 0.0718590783
	NZD: 0.0125286608
	PAB: 0.0080069685
	PEN: 0.0270454899
	PHP: 0.4189350646
	PKR: 1.2811319035
	PLN: 0.0314617023
	PYG: 49.263817486
	RON: 0.0340845331
	RUB: 0.5246844237
	SAR: 0.0300104497
	SEK: 0.0774237788
	SGD: 0.0110917981
	THB: 0.2464511193
	TRY: 0.0461676355
	TWD: 0.2506167836
	UAH: 0.2013048891
	USD: 0.0080025714
	UYU: 0.2931325007
	VND: 185.7276265938
	ZAR: 0.1218735415
_id: 5defb55adae31977893bba6a
