Currency Code: USD
Currency Name: US Dollar
Region: United States
date: 2019-09-06
rates:
	AED: 3.673039593
	ARS: 55.2960168012
	AUD: 1.4604038083
	BGN: 1.774040176
	BRL: 4.061902482
	BSD: 1.0005497413
	CAD: 1.3175501302
	CHF: 0.9874601505
	CLP: 711.6947265262
	CNY: 7.1157007719
	COP: 3362.3985156986
	CZK: 23.4443939417
	DKK: 6.7671010401
	DOP: 51.4150178172
	EGP: 16.3414971107
	EUR: 0.8982700218
	FJD: 2.1827494428
	GBP: 0.8142647076
	GTQ: 7.6918466725
	HKD: 7.8398465395
	HRK: 6.711901449
	HUF: 299.3302552614
	IDR: 14067.1437896755
	ILS: 3.5183027008
	INR: 71.6803551041
	ISK: 126.3103298358
	JPY: 106.9149922165
	KRW: 1192.7798573727
	KZT: 388.1102114438
	MXN: 19.537095408
	MYR: 4.1805019713
	NOK: 8.9762003358
	NZD: 1.5627499998
	PAB: 1.0006494492
	PEN: 3.3386028847
	PHP: 51.8603522476
	PKR: 156.0002730741
	PLN: 3.9335486786
	PYG: 6241.1476190006
	RON: 4.2920365668
	RUB: 65.7874747025
	SAR: 3.7508019306
	SEK: 9.6471999576
	SGD: 1.3813030485
	THB: 30.3403563078
	TRY: 5.7139009981
	TWD: 31.194489832
	UAH: 25.0580264469
	USD: 1.0
	UYU: 36.6903510529
	VND: 23208.489753883
	ZAR: 14.8071971191
_id: 5defb55adae31977893bbac0
