Currency Code: MYR
Currency Name: Malaysian Ringgit
Region: Malaysia
date: 2019-09-06
rates:
	AED: 0.8786120945
	ARS: 13.2271237238
	AUD: 0.34933695
	BGN: 0.4243605644
	BRL: 0.9716303233
	BSD: 0.2393372251
	CAD: 0.3151655326
	CHF: 0.2362061201
	CLP: 170.2414522036
	CNY: 1.7021163537
	COP: 804.3049707474
	CZK: 5.6080332225
	DKK: 1.6187293025
	DOP: 12.2987665526
	EGP: 3.9089796448
	EUR: 0.2148713307
	FJD: 0.5221261604
	GBP: 0.1947767788
	GTQ: 1.8399337509
	HKD: 1.8753361662
	HRK: 1.6055252444
	HUF: 71.6015103736
	IDR: 3364.9413124083
	ILS: 0.8415981442
	INR: 17.146351227
	ISK: 30.2141538754
	JPY: 25.5746781013
	KRW: 285.3197691508
	KZT: 92.8381840536
	MXN: 4.6733850486
	MYR: 1.0
	NOK: 2.1471584985
	NZD: 0.3738187449
	PAB: 0.2393610758
	PEN: 0.7986129196
	PHP: 12.4052930974
	PKR: 37.3161582381
	PLN: 0.9409273589
	PYG: 1492.9182337233
	RON: 1.0266797137
	RUB: 15.7367405051
	SAR: 0.8972132907
	SEK: 2.3076654488
	SGD: 0.3304155955
	THB: 7.2575868918
	TRY: 1.3667978241
	TWD: 7.4619005197
	UAH: 5.9940233539
	USD: 0.2392057238
	UYU: 8.7765419811
	VND: 5551.6035905429
	ZAR: 3.5419663047
_id: 5defb55adae31977893bba94
