Currency Code: CZK
Currency Name: Czech Koruna
Region: Czech Republic
date: 2019-09-06
rates:
	AED: 0.1566702727
	ARS: 2.3586029538
	AUD: 0.0622922398
	BGN: 0.0756701231
	BRL: 0.1732568772
	BSD: 0.042677569
	CAD: 0.0561989418
	CHF: 0.0421192441
	CLP: 30.3567124958
	CNY: 0.3035139569
	COP: 143.4201508497
	CZK: 1.0
	DKK: 0.288644742
	DOP: 2.1930623562
	EGP: 0.697032184
	EUR: 0.0383149176
	FJD: 0.0931032574
	GBP: 0.0347317448
	GTQ: 0.3280889534
	HKD: 0.3344017576
	HRK: 0.286290252
	HUF: 12.7676687231
	IDR: 600.0216437521
	ILS: 0.1500701067
	INR: 3.0574624911
	ISK: 5.3876560064
	JPY: 4.5603649419
	KRW: 50.8769755507
	KZT: 16.554499656
	MXN: 0.8333376182
	MYR: 0.1783156341
	NOK: 0.3828719291
	NZD: 0.0666577265
	PAB: 0.042681822
	PEN: 0.1424051691
	PHP: 2.2120577046
	PKR: 6.6540544175
	PLN: 0.1677820586
	PYG: 266.2106614707
	RON: 0.1830730441
	RUB: 2.8061068615
	SAR: 0.1599871568
	SEK: 0.4114928277
	SGD: 0.0589182664
	THB: 1.2941412085
	TRY: 0.2437214207
	TWD: 1.3305735226
	UAH: 1.068828075
	USD: 0.0426541203
	UYU: 1.5649946484
	VND: 989.9377143887
	ZAR: 0.6315879675
_id: 5defb55adae31977893bba74
