Currency Code: THB
Currency Name: Thai Baht
Region: Thailand
date: 2019-09-06
rates:
	AED: 0.1210611885
	ARS: 1.8225236461
	AUD: 0.0481340362
	BGN: 0.0584713033
	BRL: 0.1338778767
	BSD: 0.0329775211
	CAD: 0.0434256644
	CHF: 0.032546096
	CLP: 23.4570325841
	CNY: 0.2345292422
	COP: 110.8226443219
	CZK: 0.7727132043
	DKK: 0.2230396035
	DOP: 1.6946082404
	EGP: 0.5386059724
	EUR: 0.0296064427
	FJD: 0.0719421163
	GBP: 0.0268376778
	GTQ: 0.2535186665
	HKD: 0.2583966536
	HRK: 0.221220258
	HUF: 9.8657462103
	IDR: 463.6446469834
	ILS: 0.115961153
	INR: 2.3625416385
	ISK: 4.1631129363
	JPY: 3.523854207
	KRW: 39.313310802
	KZT: 12.7918804745
	MXN: 0.6439309812
	MYR: 0.137786845
	NOK: 0.2958501952
	NZD: 0.0515073054
	PAB: 0.0329808074
	PEN: 0.1100383546
	PHP: 1.709286197
	PKR: 5.1416757104
	PLN: 0.1296474121
	PYG: 205.7044932395
	RON: 0.1414629586
	RUB: 2.1683158245
	SAR: 0.1236241886
	SEK: 0.3179659415
	SGD: 0.0455269224
	THB: 1.0
	TRY: 0.1883267599
	TWD: 1.0281517302
	UAH: 0.8258975667
	USD: 0.032959402
	UYU: 1.2092920294
	VND: 764.9379433269
	ZAR: 0.4880363622
_id: 5defb55adae31977893bba8a
