Currency Code: MXN
Currency Name: Mexican Peso
Region: Mexico
date: 2019-09-06
rates:
	AED: 0.1880033606
	ARS: 2.8303089915
	AUD: 0.0747503033
	BGN: 0.0908036808
	BRL: 0.2079071836
	BSD: 0.0512128195
	CAD: 0.0674383834
	CHF: 0.050542833
	CLP: 36.4278676879
	CNY: 0.3642148755
	COP: 172.1032960882
	CZK: 1.1999938298
	DKK: 0.3463719094
	DOP: 2.6316612958
	EGP: 0.8364343199
	EUR: 0.0459776647
	FJD: 0.1117233344
	GBP: 0.0416778795
	GTQ: 0.3937047198
	HKD: 0.4012800458
	HRK: 0.3435465359
	HUF: 15.3211236886
	IDR: 720.0222702474
	ILS: 0.1800832021
	INR: 3.6689361242
	ISK: 6.4651539647
	JPY: 5.4724097919
	KRW: 61.0520567396
	KZT: 19.8652974426
	MXN: 1.0
	MYR: 0.2139776606
	NOK: 0.4594439526
	NZD: 0.0799888605
	PAB: 0.0512179231
	PEN: 0.1708853243
	PHP: 2.6544555966
	PKR: 7.9848242442
	PLN: 0.2013374351
	PYG: 319.4511511911
	RON: 0.2196865234
	RUB: 3.3673109195
	SAR: 0.1919836011
	SEK: 0.4937888543
	SGD: 0.0707015562
	THB: 1.5529614651
	TRY: 0.292464201
	TWD: 1.5966800172
	UAH: 1.2825870951
	USD: 0.0511846812
	UYU: 1.8779839217
	VND: 1187.9191491502
	ZAR: 0.757901664
_id: 5defb55adae31977893bba86
