Currency Code: THB
Currency Name: Thai Baht
Region: Thailand
date: 2019-11-17
rates:
	AED: 0.1213575321
	ARS: 1.9655617276
	AUD: 0.0484810472
	BGN: 0.0584771908
	BRL: 0.138622343
	BSD: 0.0329849933
	CAD: 0.0436931595
	CHF: 0.0326827275
	CLP: 25.6212888856
	CNY: 0.2315763965
	COP: 113.931528459
	CZK: 0.7652026734
	DKK: 0.2233655699
	DOP: 1.742923664
	EGP: 0.5328963791
	EUR: 0.0298917908
	FJD: 0.0724807774
	GBP: 0.0255748782
	GTQ: 0.2541505872
	HKD: 0.2586194698
	HRK: 0.2223639857
	HUF: 10.0010459735
	IDR: 464.1976173194
	ILS: 0.1147688135
	INR: 2.3690932812
	ISK: 4.0629388694
	JPY: 3.5918224849
	KRW: 38.4494526679
	KZT: 12.7990209602
	MXN: 0.6344871276
	MYR: 0.1372267251
	NOK: 0.3001954236
	NZD: 0.0516219271
	PAB: 0.0329849933
	PEN: 0.1117518649
	PHP: 1.6716435801
	PKR: 5.1225684784
	PLN: 0.1277780795
	PYG: 212.5934540087
	RON: 0.1425847988
	RUB: 2.1053758263
	SAR: 0.1239183319
	SEK: 0.3182914355
	SGD: 0.0449519327
	THB: 1.0
	TRY: 0.1898984519
	TWD: 1.007967627
	UAH: 0.7980229928
	USD: 0.0330426845
	UYU: 1.2397472278
	VND: 765.4237222926
	ZAR: 0.4861480993
_id: 5defb55adae31977893bba8a
