Currency Code: PLN
Currency Name: Polish Zloty
Region: Poland
date: 2019-01-21
rates:
	AED: 0.9746336907
	ARS: 10.0324270153
	AUD: 0.3706563752
	BGN: 0.4564857415
	BRL: 0.9963124598
	BSD: 0.2654823594
	CAD: 0.3528313191
	CHF: 0.2646736679
	CLP: 178.3610031883
	CNY: 1.8038373291
	COP: 829.5877075613
	CZK: 5.9722998045
	DKK: 1.7425893861
	DOP: 13.4485741005
	EGP: 4.7556299754
	EUR: 0.2333886231
	FJD: 0.5631240374
	GBP: 0.2058387299
	GTQ: 2.0499834411
	HKD: 2.0817368968
	HRK: 1.7335493112
	HUF: 74.1403477817
	IDR: 3797.8934130496
	ILS: 0.9807153315
	INR: 18.9741767158
	ISK: 32.1615128624
	JPY: 29.1007863096
	KRW: 300.7244672263
	KZT: 100.5545479391
	MXN: 5.084429268
	MYR: 1.0943002064
	NOK: 2.2708297596
	NZD: 0.394382896
	PAB: 0.2654557531
	PEN: 0.8832986868
	PHP: 14.0429432733
	PKR: 37.107249074
	PLN: 1.0
	PYG: 1615.0503881369
	RON: 1.1002709875
	RUB: 17.6179430574
	SAR: 0.9951716562
	SEK: 2.3919260139
	SGD: 0.3606428363
	THB: 8.4402213551
	TRY: 1.4133933329
	TWD: 8.1965118203
	UAH: 7.419869167
	USD: 0.2653364915
	UYU: 8.6772515409
	VND: 6154.6118464798
	ZAR: 3.6682236022
_id: 5defb55adae31977893bbaaa
