Currency Code: EGP
Currency Name: Egyptian Pound
Region: Egypt
date: 2019-08-16
rates:
	AED: 0.2216250626
	ARS: 3.307450286
	AUD: 0.0889916826
	BGN: 0.1064050058
	BRL: 0.2417053186
	BSD: 0.0603161456
	CAD: 0.0801007646
	CHF: 0.059031245
	CLP: 42.7245217449
	CNY: 0.4249496191
	COP: 207.6507151223
	CZK: 1.4005610359
	DKK: 0.4056899787
	DOP: 3.0919858501
	EGP: 1.0
	EUR: 0.0543850237
	FJD: 0.1313934558
	GBP: 0.049656409
	GTQ: 0.462956049
	HKD: 0.4733368448
	HRK: 0.401936977
	HUF: 17.6613457628
	IDR: 858.18000986
	ILS: 0.2139682495
	INR: 4.2925164848
	ISK: 7.4764144389
	JPY: 6.4183794731
	KRW: 72.9170107381
	KZT: 23.3402893229
	MXN: 1.1862188894
	MYR: 0.2519707637
	NOK: 0.5438079795
	NZD: 0.0938516371
	PAB: 0.0603221823
	PEN: 0.2043955608
	PHP: 3.1583847974
	PKR: 9.6397862886
	PLN: 0.2360726073
	PYG: 367.969881302
	RON: 0.2571214605
	RUB: 4.0193433389
	SAR: 0.2263132692
	SEK: 0.5830634159
	SGD: 0.0835371911
	THB: 1.864814059
	TRY: 0.3365796117
	TWD: 1.8895242208
	UAH: 1.5243027364
	USD: 0.060337247
	UYU: 2.1836279325
	VND: 1400.3375337425
	ZAR: 0.9234380145
_id: 5defb55adae31977893bbab8
