Currency Code: CZK
Currency Name: Czech Koruna
Region: Czech Republic
date: 2019-08-16
rates:
	AED: 0.158240203
	ARS: 2.3615181354
	AUD: 0.0635400246
	BGN: 0.0759731301
	BRL: 0.1725774974
	BSD: 0.043065703
	CAD: 0.0571919128
	CHF: 0.0421482845
	CLP: 30.5052908439
	CNY: 0.3034138521
	COP: 148.2625246591
	CZK: 1.0
	DKK: 0.2896624769
	DOP: 2.2076766173
	EGP: 0.7139995861
	EUR: 0.0388308844
	FJD: 0.0938148731
	GBP: 0.0354546555
	GTQ: 0.3305504274
	HKD: 0.3379623113
	HRK: 0.2869828352
	HUF: 12.6101935654
	IDR: 612.740171874
	ILS: 0.1527732416
	INR: 3.0648549936
	ISK: 5.3381568152
	JPY: 4.5827202875
	KRW: 52.0627154896
	KZT: 16.6649569169
	MXN: 0.8469597961
	MYR: 0.179907021
	NOK: 0.3882786723
	NZD: 0.0670100301
	PAB: 0.0430700132
	PEN: 0.1459383458
	PHP: 2.2550854382
	PKR: 6.8828034206
	PLN: 0.1685557439
	PYG: 262.7303429617
	RON: 0.1835846164
	RUB: 2.8698094805
	SAR: 0.1615875805
	SEK: 0.4163070377
	SGD: 0.0596455198
	THB: 1.3314764663
	TRY: 0.2403177034
	TWD: 1.3491195116
	UAH: 1.0883515229
	USD: 0.0430807694
	UYU: 1.5591094401
	VND: 999.8404195491
	ZAR: 0.6593343602
_id: 5defb55adae31977893bba74
