Currency Code: COP
Currency Name: Colombian Peso
Region: Colombia
date: 2019-08-08
rates:
	AED: 0.0010904557
	ARS: 0.0134094699
	AUD: 0.0004358424
	BGN: 0.000519043
	BRL: 0.0011634559
	BSD: 0.0002969422
	CAD: 0.0003927715
	CHF: 0.0002891509
	CLP: 0.2107762938
	CNY: 0.002091523
	COP: 1.0
	CZK: 0.0068442633
	DKK: 0.0019802347
	DOP: 0.0152129956
	EGP: 0.0049180655
	EUR: 0.0002653734
	FJD: 0.0006467858
	GBP: 0.0002444737
	GTQ: 0.0022758482
	HKD: 0.0023278759
	HRK: 0.0019584677
	HUF: 0.0860406826
	IDR: 4.2281430903
	ILS: 0.0010318843
	INR: 0.0209235261
	ISK: 0.0364316154
	JPY: 0.0314320847
	KRW: 0.3583657491
	KZT: 0.1151699347
	MXN: 0.0057681906
	MYR: 0.0012424228
	NOK: 0.0026494212
	NZD: 0.0004577898
	PAB: 0.0002969422
	PEN: 0.0010040673
	PHP: 0.015434075
	PKR: 0.0474617747
	PLN: 0.0011468191
	PYG: 1.8126458052
	RON: 0.0012533814
	RUB: 0.0193297325
	SAR: 0.0011137303
	SEK: 0.0028486107
	SGD: 0.000410374
	THB: 0.0091242369
	TRY: 0.0016284997
	TWD: 0.0092770195
	UAH: 0.007497102
	USD: 0.0002968679
	UYU: 0.0104409396
	VND: 6.8898619559
	ZAR: 0.0044673898
_id: 5defb55adae31977893bbabc
