Currency Code: DOP
Currency Name: Dominican Peso
Region: Dominican Republic
date: 2019-08-08
rates:
	AED: 0.071679221
	ARS: 0.8814483527
	AUD: 0.0286493463
	BGN: 0.0341183984
	BRL: 0.076477766
	BSD: 0.0195189844
	CAD: 0.0258181551
	CHF: 0.0190068326
	CLP: 13.8550157376
	CNY: 0.1374826514
	COP: 65.7332733462
	CZK: 0.4498958279
	DKK: 0.130167306
	DOP: 1.0
	EGP: 0.3232805458
	EUR: 0.0174438626
	FJD: 0.0425153506
	GBP: 0.0160700537
	GTQ: 0.149598949
	HKD: 0.1530189055
	HRK: 0.1287364906
	HUF: 5.6557357086
	IDR: 277.9296854995
	ILS: 0.0678291338
	INR: 1.3753718617
	ISK: 2.3947693322
	JPY: 2.0661338171
	KRW: 23.5565537438
	KZT: 7.5704967975
	MXN: 0.3791620467
	MYR: 0.0816685187
	NOK: 0.1741551279
	NZD: 0.0300920235
	PAB: 0.0195189844
	PEN: 0.0660006332
	PHP: 1.0145322726
	PKR: 3.11981781
	PLN: 0.0753841753
	PYG: 119.1511421901
	RON: 0.082388863
	RUB: 1.2706065875
	SAR: 0.073209135
	SEK: 0.1872485086
	SGD: 0.0269752239
	THB: 0.5997659592
	TRY: 0.1070466175
	TWD: 0.6098088618
	UAH: 0.4928090555
	USD: 0.0195141002
	UYU: 0.6863171371
	VND: 452.8931792631
	ZAR: 0.2936561574
_id: 5defb55adae31977893bbaac
