Currency Code: HKD
Currency Name: Hong Kong Dollar
Region: Hong Kong
date: 2019-05-28
rates:
	AED: 0.4679558628
	ARS: 5.6908137703
	AUD: 0.1839606096
	BGN: 0.2232127855
	BRL: 0.5127877566
	BSD: 0.1276809059
	CAD: 0.1718528932
	CHF: 0.1282995184
	CLP: 90.1340781779
	CNY: 0.8803287738
	COP: 428.8962660013
	CZK: 2.9493528296
	DKK: 0.8517016064
	DOP: 6.4451003965
	EGP: 2.1450541859
	EUR: 0.114072002
	FJD: 0.2748085786
	GBP: 0.1006420771
	GTQ: 0.9805463889
	HKD: 1.0
	HRK: 0.8471289161
	HUF: 37.3198729512
	IDR: 1843.5685454668
	ILS: 0.4602748245
	INR: 8.9034901812
	ISK: 15.8230438676
	JPY: 13.931040623
	KRW: 151.3073760211
	KZT: 48.6027686644
	MXN: 2.4443302964
	MYR: 0.5336047563
	NOK: 1.1103458401
	NZD: 0.1946607915
	PAB: 0.1276796511
	PEN: 0.4269729865
	PHP: 6.673714149
	PKR: 19.3433907195
	PLN: 0.4902190673
	PYG: 800.1642632266
	RON: 0.5433368091
	RUB: 8.238639883
	SAR: 0.4776704626
	SEK: 1.2209006601
	SGD: 0.1756682595
	THB: 4.0606024622
	TRY: 0.7683543277
	TWD: 4.0196476476
	UAH: 3.3799180575
	USD: 0.127397437
	UYU: 4.4974483804
	VND: 2986.8969894459
	ZAR: 1.8731496523
_id: 5defb55adae31977893bba90
