Currency Code: UAH
Currency Name: Ukrainian Hryvnia
Region: Ukraine
date: 2019-05-28
rates:
	AED: 0.1384518367
	ARS: 1.6837135319
	AUD: 0.0544275354
	BGN: 0.0660408867
	BRL: 0.1517160321
	BSD: 0.0377763318
	CAD: 0.0508452839
	CHF: 0.0379593577
	CLP: 26.6675335449
	CNY: 0.2604586143
	COP: 126.8954627605
	CZK: 0.8726107496
	DKK: 0.2519888328
	DOP: 1.906880666
	EGP: 0.6346468019
	EUR: 0.0337499312
	FJD: 0.0813062843
	GBP: 0.0297764843
	GTQ: 0.2901095152
	HKD: 0.2958651609
	HRK: 0.2506359331
	HUF: 11.0416502164
	IDR: 545.4477043803
	ILS: 0.136179285
	INR: 2.6342325553
	ISK: 4.6814874202
	JPY: 4.1217095758
	KRW: 44.7665811556
	KZT: 14.3798659723
	MXN: 0.7231921765
	MYR: 0.1578750571
	NOK: 0.3285126507
	NZD: 0.0575933464
	PAB: 0.0377759605
	PEN: 0.1263264314
	PHP: 1.9745195107
	PKR: 5.7230354081
	PLN: 0.1450387432
	PYG: 236.7407285058
	RON: 0.1607544325
	RUB: 2.4375265148
	SAR: 0.1413260483
	SEK: 0.3612219703
	SGD: 0.0519741179
	THB: 1.2013908009
	TRY: 0.2273292768
	TWD: 1.1892736981
	UAH: 1.0
	USD: 0.0376924632
	UYU: 1.3306382888
	VND: 883.718758448
	ZAR: 0.5541997233
_id: 5defb55adae31977893bba7c
