Currency Code: INR
Currency Name: Indian Rupee
Region: India
date: 2019-05-28
rates:
	AED: 0.0525586993
	ARS: 0.639166625
	AUD: 0.0206616288
	BGN: 0.0250702568
	BRL: 0.0575940161
	BSD: 0.0143405455
	CAD: 0.0193017446
	CHF: 0.0144100253
	CLP: 10.1234545491
	CNY: 0.0988745712
	COP: 48.171700903
	CZK: 0.3312580538
	DKK: 0.0956592964
	DOP: 0.7238847087
	EGP: 0.2409228451
	EUR: 0.0128120546
	FJD: 0.0308652644
	GBP: 0.0113036658
	GTQ: 0.1101305633
	HKD: 0.1123155055
	HRK: 0.0951457124
	HUF: 4.191600394
	IDR: 207.061333022
	ILS: 0.0516959996
	INR: 1.0
	ISK: 1.7771731698
	JPY: 1.5646718691
	KRW: 16.9941644166
	KZT: 5.458844529
	MXN: 0.2745361927
	MYR: 0.0599320879
	NOK: 0.1247090543
	NZD: 0.0218634252
	PAB: 0.0143404046
	PEN: 0.0479556868
	PHP: 0.7495615779
	PKR: 2.1725627058
	PLN: 0.0550592023
	PYG: 89.87085367
	RON: 0.0610251483
	RUB: 0.9253270027
	SAR: 0.0536497995
	SEK: 0.1371260747
	SGD: 0.0197302694
	THB: 0.456068618
	TRY: 0.0862981047
	TWD: 0.4514687573
	UAH: 0.379617205
	USD: 0.0143087075
	UYU: 0.5051331881
	VND: 335.4748451067
	ZAR: 0.21038375
_id: 5defb55adae31977893bba6c
