Currency Code: ARS
Currency Name: Argentine Peso
Region: Argentina
date: 2019-05-28
rates:
	AED: 0.0822300433
	ARS: 1.0
	AUD: 0.0323258882
	BGN: 0.0392233509
	BRL: 0.0901079841
	BSD: 0.0224363177
	CAD: 0.0301982985
	CHF: 0.0225450214
	CLP: 15.8385218383
	CNY: 0.1546929507
	COP: 75.3664209224
	CZK: 0.5182655677
	DKK: 0.1496625335
	DOP: 1.1325445985
	EGP: 0.3769327679
	EUR: 0.0200449367
	FJD: 0.0482898562
	GBP: 0.0176850062
	GTQ: 0.1723033697
	HKD: 0.1757217931
	HRK: 0.1488590121
	HUF: 6.5579149938
	IDR: 323.9551705413
	ILS: 0.0808803175
	INR: 1.5645372596
	ISK: 2.780453641
	JPY: 2.4479874382
	KRW: 26.5880034261
	KZT: 8.5405656601
	MXN: 0.4295221026
	MYR: 0.0937659846
	NOK: 0.195111962
	NZD: 0.0342061433
	PAB: 0.0224360972
	PEN: 0.0750284588
	PHP: 1.172717017
	PKR: 3.3990553022
	PLN: 0.0861421735
	PYG: 140.6062991214
	RON: 0.0954761184
	RUB: 1.4477085731
	SAR: 0.0839371102
	SEK: 0.2145388532
	SGD: 0.0308687415
	THB: 0.7135363458
	TRY: 0.1350166002
	TWD: 0.7063396923
	UAH: 0.5939252617
	USD: 0.0223865061
	UYU: 0.7902996939
	VND: 524.8628948376
	ZAR: 0.3291532157
_id: 5defb55adae31977893bba9e
