Currency Code: SEK
Currency Name: Swedish Krona
Region: Sweden
date: 2019-10-29
rates:
	AED: 0.3784663198
	ARS: 6.1211593364
	AUD: 0.1503060402
	BGN: 0.1813560834
	BRL: 0.4119860863
	BSD: 0.1030247573
	CAD: 0.1348985053
	CHF: 0.1024421459
	CLP: 75.0755051555
	CNY: 0.7280908262
	COP: 347.8727472144
	CZK: 2.3684719799
	DKK: 0.6927670322
	DOP: 5.4663767488
	EGP: 1.6623496737
	EUR: 0.0927282162
	FJD: 0.2252877449
	GBP: 0.0800956658
	GTQ: 0.7970797845
	HKD: 0.8078283757
	HRK: 0.6913181538
	HUF: 30.5800112832
	IDR: 1445.1763268759
	ILS: 0.3632755834
	INR: 7.3051832106
	ISK: 12.8062056319
	JPY: 11.2190509378
	KRW: 120.2252986869
	KZT: 40.0366692804
	MXN: 1.9704058825
	MYR: 0.4310388602
	NOK: 0.9510030597
	NZD: 0.1622415526
	PAB: 0.1030247573
	PEN: 0.3440084219
	PHP: 5.2649769978
	PKR: 16.0618079925
	PLN: 0.3956161252
	PYG: 666.9651141614
	RON: 0.440961892
	RUB: 6.5923535942
	SAR: 0.3864664467
	SEK: 1.0
	SGD: 0.1403957121
	THB: 3.1165291384
	TRY: 0.5926924231
	TWD: 3.1339472992
	UAH: 2.58443173
	USD: 0.1030428393
	UYU: 3.8575480397
	VND: 2391.4705727933
	ZAR: 1.5071260707
_id: 5defb55adae31977893bba76
