Currency Code: HKD
Currency Name: Hong Kong Dollar
Region: Hong Kong
date: 2019-09-13
rates:
	AED: 0.4696593388
	ARS: 7.1178272087
	AUD: 0.1859313772
	BGN: 0.2257617973
	BRL: 0.5223484228
	BSD: 0.1277578799
	CAD: 0.1699795647
	CHF: 0.1266385791
	CLP: 90.4662613222
	CNY: 0.9052321523
	COP: 429.3248831817
	CZK: 2.9848032513
	DKK: 0.8621922525
	DOP: 6.574266168
	EGP: 2.0848014175
	EUR: 0.1146119983
	FJD: 0.2781163289
	GBP: 0.1022441029
	GTQ: 0.9846244566
	HKD: 1.0
	HRK: 0.8539320511
	HUF: 38.256456495
	IDR: 1785.6570149993
	ILS: 0.4512476089
	INR: 9.082454393
	ISK: 15.9070925343
	JPY: 13.8204661499
	KRW: 150.8468298894
	KZT: 49.4422256962
	MXN: 2.4816398455
	MYR: 0.5330123815
	NOK: 1.14904809
	NZD: 0.2005140348
	PAB: 0.1278218334
	PEN: 0.4246499463
	PHP: 6.6415238124
	PKR: 20.030350174
	PLN: 0.4993255084
	PYG: 809.2997014357
	RON: 0.5467069108
	RUB: 8.2282632042
	SAR: 0.4761048883
	SEK: 1.2287346033
	SGD: 0.1756125152
	THB: 3.8782411414
	TRY: 0.7270883166
	TWD: 3.9550465382
	UAH: 3.1671326026
	USD: 0.1278666466
	UYU: 4.6735710463
	VND: 2967.5918963587
	ZAR: 1.8640141248
_id: 5defb55adae31977893bba90
