Currency Code: USD
Currency Name: US Dollar
Region: United States
date: 2019-09-13
rates:
	AED: 3.6730402421
	ARS: 55.6660192104
	AUD: 1.4541038034
	BGN: 1.7656034878
	BRL: 4.0851030074
	BSD: 0.9991493733
	CAD: 1.3293502969
	CHF: 0.9903957162
	CLP: 707.5047613584
	CNY: 7.0795017783
	COP: 3357.598673596
	CZK: 23.3430947754
	DKK: 6.742901883
	DOP: 51.4150197912
	EGP: 16.3044974759
	EUR: 0.8963400642
	FJD: 2.1750498365
	GBP: 0.7996151116
	GTQ: 7.7004010225
	HKD: 7.8206477312
	HRK: 6.6783017583
	HUF: 299.1902696908
	IDR: 13964.9944830269
	ILS: 3.5290485888
	INR: 71.0306763424
	ISK: 124.403767138
	JPY: 108.0849972393
	KRW: 1179.7199179311
	KZT: 386.670230216
	MXN: 19.4080310277
	MYR: 4.1685020723
	NOK: 8.9863003385
	NZD: 1.5681496314
	PAB: 0.999649531
	PEN: 3.3210376391
	PHP: 51.9410181348
	PKR: 156.6503126434
	PLN: 3.9050489043
	PYG: 6329.2478738814
	RON: 4.2756021613
	RUB: 64.3503479592
	SAR: 3.7234486146
	SEK: 9.6095004876
	SGD: 1.3734036183
	THB: 30.3303577831
	TRY: 5.6863015933
	TWD: 30.9310257357
	UAH: 24.7690284032
	USD: 1.0
	UYU: 36.5503527994
	VND: 23208.4908313375
	ZAR: 14.5777978359
_id: 5defb55adae31977893bbac0
