Currency Code: CHF
Currency Name: Swiss Franc
Region: Switzerland
date: 2019-05-21
rates:
	AED: 3.6335967539
	ARS: 44.3065657282
	AUD: 1.4372193774
	BGN: 1.7333043925
	BRL: 3.9959432642
	BSD: 0.9891684533
	CAD: 1.3259519464
	CHF: 1.0
	CLP: 688.2963029573
	CNY: 6.8278735581
	COP: 3305.4707789216
	CZK: 22.8388619168
	DKK: 6.6172750146
	DOP: 50.1582605383
	EGP: 16.8349983167
	EUR: 0.8859436185
	FJD: 2.1412575084
	GBP: 0.7784644825
	GTQ: 7.5874470649
	HKD: 7.7646162978
	HRK: 6.5818089197
	HUF: 289.0399356805
	IDR: 14299.141137906
	ILS: 3.5761202757
	INR: 69.2303719191
	ISK: 122.098931552
	JPY: 109.3743368712
	KRW: 1179.8597728441
	KZT: 374.4385217145
	MXN: 18.8086866772
	MYR: 4.140274111
	NOK: 8.6634096426
	NZD: 1.5205414887
	PAB: 0.9892667931
	PEN: 3.3086352924
	PHP: 51.8048328224
	PKR: 150.5982936726
	PLN: 3.8153622623
	PYG: 6229.8452637454
	RON: 4.2221795985
	RUB: 63.6619947907
	SAR: 3.7100590038
	SEK: 9.5459973067
	SGD: 1.3619053103
	THB: 31.6053803356
	TRY: 5.9997023229
	TWD: 31.1206141361
	UAH: 26.079761504
	USD: 0.9892180662
	UYU: 34.9001780747
	VND: 23139.2846714035
	ZAR: 14.2673848716
_id: 5defb55adae31977893bba84
