Currency Code: SGD
Currency Name: Singapore Dollar
Region: Singapore
date: 2019-05-21
rates:
	AED: 2.6680245141
	ARS: 32.5327799162
	AUD: 1.0553005164
	BGN: 1.27270551
	BRL: 2.9340830334
	BSD: 0.7263122082
	CAD: 0.9736006875
	CHF: 0.7342654386
	CLP: 505.3921867611
	CNY: 5.0134715727
	COP: 2427.0929511845
	CZK: 16.7697869619
	DKK: 4.8588363408
	DOP: 36.8294771724
	EGP: 12.3613574224
	EUR: 0.6505177796
	FJD: 1.5722513835
	GBP: 0.5715995647
	GTQ: 5.5712001468
	HKD: 5.7012893913
	HRK: 4.832794813
	HUF: 212.2320351384
	IDR: 10499.3651388823
	ILS: 2.6258215226
	INR: 50.8334694
	ISK: 89.6530255257
	JPY: 80.3097954317
	KRW: 866.3302535653
	KZT: 274.9372653664
	MXN: 13.8105685721
	MYR: 3.0400601859
	NOK: 6.3612422808
	NZD: 1.1164810631
	PAB: 0.7263844157
	PEN: 2.4294165441
	PHP: 38.0384982927
	PKR: 110.5791221523
	PLN: 2.8014886449
	PYG: 4574.3600648436
	RON: 3.1002005546
	RUB: 46.7448025256
	SAR: 2.7241681016
	SEK: 7.0092958991
	SGD: 1.0
	THB: 23.2067384535
	TRY: 4.4053740575
	TWD: 22.8507913874
	UAH: 19.1494675187
	USD: 0.7263486372
	UYU: 25.6259945604
	VND: 16990.3770075792
	ZAR: 10.4760476101
_id: 5defb559dae31977893bba62
