Currency Code: HRK
Currency Name: Croatian Kuna
Region: Croatian
date: 2019-07-17
rates:
	AED: 0.5580032766
	ARS: 6.4564202817
	AUD: 0.2167329134
	BGN: 0.2646353153
	BRL: 0.5716910302
	BSD: 0.1519577439
	CAD: 0.1983039688
	CHF: 0.1499066104
	CLP: 103.6188742702
	CNY: 1.0442148539
	COP: 483.8403652882
	CZK: 3.4660738284
	DKK: 1.0103832625
	DOP: 7.719411064
	EGP: 2.5232764878
	EUR: 0.1353079636
	FJD: 0.3255099622
	GBP: 0.1221822793
	GTQ: 1.164574129
	HKD: 1.1871687999
	HRK: 1.0
	HUF: 44.1866471877
	IDR: 2130.8724658848
	ILS: 0.5380278973
	INR: 10.4509493748
	ISK: 19.1211630044
	JPY: 16.3977029849
	KRW: 179.2093252084
	KZT: 58.323660167
	MXN: 2.8974058487
	MYR: 0.6246022622
	NOK: 1.3043936661
	NZD: 0.2256337419
	PAB: 0.1519577439
	PEN: 0.4991527015
	PHP: 7.7547383496
	PKR: 24.2489773424
	PLN: 0.5768031004
	PYG: 908.4040579941
	RON: 0.6400517255
	RUB: 9.5609289054
	SAR: 0.5697846763
	SEK: 1.4225520219
	SGD: 0.2066914388
	THB: 4.6949962303
	TRY: 0.8634707467
	TWD: 4.7117071698
	UAH: 3.9434914705
	USD: 0.1519121451
	UYU: 5.3350995082
	VND: 3524.7428807715
	ZAR: 2.1285483837
_id: 5defb55adae31977893bba78
