Currency Code: PAB
Currency Name: Panamanian Balboa
Region: Panama
date: 2019-07-17
rates:
	AED: 3.672095034
	ARS: 42.4882609962
	AUD: 1.4262709352
	BGN: 1.7415059512
	BRL: 3.7621710857
	BSD: 1.0
	CAD: 1.3049941632
	CHF: 0.9865019487
	CLP: 681.892686975
	CNY: 6.8717449163
	COP: 3184.045465433
	CZK: 22.8094583416
	DKK: 6.6491067636
	DOP: 50.799721473
	EGP: 16.6051194469
	EUR: 0.890431512
	FJD: 2.1421084172
	GBP: 0.8040543128
	GTQ: 7.6638024453
	HKD: 7.8124929322
	HRK: 6.5807768303
	HUF: 290.7824640199
	IDR: 14022.7961517331
	ILS: 3.5406415203
	INR: 68.7753654999
	ISK: 125.8321064671
	JPY: 107.9096238728
	KRW: 1179.3365750977
	KZT: 383.814991483
	MXN: 19.0671812767
	MYR: 4.1103680955
	NOK: 8.5839236152
	NZD: 1.4848453009
	PAB: 1.0
	PEN: 3.284812533
	PHP: 51.0322024556
	PKR: 159.5771082524
	PLN: 3.7958124787
	PYG: 5978.0043773613
	RON: 4.2120375655
	RUB: 62.9183394165
	SAR: 3.7496257962
	SEK: 9.3614973852
	SGD: 1.3601902318
	THB: 30.8967224106
	TRY: 5.6823082834
	TWD: 31.0066933737
	UAH: 25.9512372991
	USD: 0.9996999246
	UYU: 35.1090992306
	VND: 23195.5462824039
	ZAR: 14.0075018855
_id: 5defb55adae31977893bba80
