Currency Code: THB
Currency Name: Thai Baht
Region: Thailand
date: 2019-07-17
rates:
	AED: 0.1188506336
	ARS: 1.3751704932
	AUD: 0.0461625319
	BGN: 0.0563653946
	BRL: 0.1217660254
	BSD: 0.0323658926
	CAD: 0.042237301
	CHF: 0.0319290161
	CLP: 22.0700654882
	CNY: 0.2224101581
	COP: 103.0544736466
	CZK: 0.7382484795
	DKK: 0.2152042756
	DOP: 1.6441783306
	EGP: 0.537439513
	EUR: 0.0288196107
	FJD: 0.069331251
	GBP: 0.0260239356
	GTQ: 0.248045807
	HKD: 0.2528583074
	HRK: 0.2129927163
	HUF: 9.4114340076
	IDR: 453.8603145459
	ILS: 0.1145960233
	INR: 2.225976095
	ISK: 4.0726684467
	JPY: 3.4925912994
	KRW: 38.1702809581
	KZT: 12.4225148021
	MXN: 0.6171263419
	MYR: 0.1330357324
	NOK: 0.27782635
	NZD: 0.0480583436
	PAB: 0.0323658926
	PEN: 0.1063158897
	PHP: 1.6517027851
	PKR: 5.1648555511
	PLN: 0.1228548591
	PYG: 193.483447788
	RON: 0.1363263556
	RUB: 2.0364082177
	SAR: 0.1213599859
	SEK: 0.3029932192
	SGD: 0.044023771
	THB: 1.0
	TRY: 0.1839129798
	TWD: 1.0035593084
	UAH: 0.8399349599
	USD: 0.0323561804
	UYU: 1.1363373358
	VND: 750.7445603489
	ZAR: 0.453365302
_id: 5defb55adae31977893bba8a
