Currency Code: HKD
Currency Name: Hong Kong Dollar
Region: Hong Kong
date: 2019-07-17
rates:
	AED: 0.4700285896
	ARS: 5.4385023276
	AUD: 0.1825628449
	BGN: 0.2229129634
	BRL: 0.4815583346
	BSD: 0.1280001158
	CAD: 0.167039404
	CHF: 0.1262723637
	CLP: 87.2823428953
	CNY: 0.879584145
	COP: 407.5581882845
	CZK: 2.919613309
	DKK: 0.8510864357
	DOP: 6.5023702311
	EGP: 2.1254572121
	EUR: 0.1139753366
	FJD: 0.2741901255
	GBP: 0.1029190451
	GTQ: 0.9809676005
	HKD: 1.0
	HRK: 0.8423401963
	HUF: 37.2201890668
	IDR: 1794.9195312468
	ILS: 0.4532025246
	INR: 8.8032547481
	ISK: 16.106524199
	JPY: 13.8124443515
	KRW: 150.9552181784
	KZT: 49.1283633552
	MXN: 2.4406014114
	MYR: 0.5261275922
	NOK: 1.0987432168
	NZD: 0.1900603705
	PAB: 0.1280001158
	PEN: 0.4204563846
	PHP: 6.5321278238
	PKR: 20.4258883352
	PLN: 0.4858644368
	PYG: 765.1852525488
	RON: 0.5391412961
	RUB: 8.0535547312
	SAR: 0.4799525361
	SEK: 1.1982727494
	SGD: 0.1741045072
	THB: 3.9547840464
	TRY: 0.7273361183
	TWD: 3.9688603424
	UAH: 3.3217613794
	USD: 0.1279617061
	UYU: 4.4939687671
	VND: 2969.0326101674
	ZAR: 1.7929618634
_id: 5defb55adae31977893bba90
