Currency Code: KRW
Currency Name: South Korean Won
Region: Korea
date: 2019-07-17
rates:
	AED: 0.0031136955
	ARS: 0.0360272563
	AUD: 0.0012093841
	BGN: 0.0014766827
	BRL: 0.0031900741
	BSD: 0.0008479344
	CAD: 0.0011065494
	CHF: 0.0008364889
	CLP: 0.5782002368
	CNY: 0.0058267886
	COP: 2.6998615431
	CZK: 0.0193409234
	DKK: 0.0056380061
	DOP: 0.0430748291
	EGP: 0.0140800513
	EUR: 0.0007550275
	FJD: 0.0018163673
	GBP: 0.0006817853
	GTQ: 0.0064984014
	HKD: 0.0066244812
	HRK: 0.0055800668
	HUF: 0.2465644415
	IDR: 11.8904106324
	ILS: 0.0030022316
	INR: 0.0583169953
	ISK: 0.1066973662
	JPY: 0.0915002775
	KRW: 1.0
	KZT: 0.3254499178
	MXN: 0.0161677181
	MYR: 0.0034853223
	NOK: 0.0072786037
	NZD: 0.0012590513
	PAB: 0.0008479344
	PEN: 0.0027853054
	PHP: 0.0432719578
	PKR: 0.1353109126
	PLN: 0.0032185998
	PYG: 5.0689552954
	RON: 0.0035715314
	RUB: 0.0533506217
	SAR: 0.0031794365
	SEK: 0.0079379353
	SGD: 0.001153352
	THB: 0.0261983924
	TRY: 0.0048182244
	TWD: 0.0262916406
	UAH: 0.0220049457
	USD: 0.0008476799
	UYU: 0.0297702115
	VND: 19.6683006126
	ZAR: 0.0118774421
_id: 5defb55adae31977893bba66
