Currency Code: CLP
Currency Name: Chilean Peso
Region: Chile
date: 2019-10-04
rates:
	AED: 0.0051351655
	ARS: 0.0805956758
	AUD: 0.0020647222
	BGN: 0.0024908347
	BRL: 0.0056718611
	BSD: 0.0013986086
	CAD: 0.0018610554
	CHF: 0.0013915065
	CLP: 1.0
	CNY: 0.0099936595
	COP: 4.8007566307
	CZK: 0.0327497871
	DKK: 0.0095096695
	DOP: 0.0734008098
	EGP: 0.0227959608
	EUR: 0.0012732356
	FJD: 0.0030826626
	GBP: 0.0011335095
	GTQ: 0.0108741897
	HKD: 0.0109594685
	HRK: 0.009450599
	HUF: 0.4234494383
	IDR: 19.7594333791
	ILS: 0.0048639523
	INR: 0.0990139139
	ISK: 0.173059848
	JPY: 0.1494847688
	KRW: 1.6667745878
	KZT: 0.5440210469
	MXN: 0.0272824599
	MYR: 0.0058515044
	NOK: 0.0127174619
	NZD: 0.0022097603
	PAB: 0.0013986149
	PEN: 0.0047239206
	PHP: 0.0722986448
	PKR: 0.2180895966
	PLN: 0.0055003244
	PYG: 8.9396272898
	RON: 0.006045268
	RUB: 0.0903961281
	SAR: 0.0052444142
	SEK: 0.0137611497
	SGD: 0.0019277551
	THB: 0.0425288287
	TRY: 0.0079633338
	TWD: 0.0431872902
	UAH: 0.0343826418
	USD: 0.0013980076
	UYU: 0.052008716
	VND: 32.4456494676
	ZAR: 0.0210212805
_id: 5defb55adae31977893bba8e
