Currency Code: IDR
Currency Name: Indonesian Rupiah
Region: Indonesia
date: 2019-08-27
rates:
	AED: 0.0002560117
	ARS: 0.0039225248
	AUD: 0.0001031932
	BGN: 0.000122918
	BRL: 0.0002876016
	BSD: 6.97006e-05
	CAD: 9.25999e-05
	CHF: 6.83797e-05
	CLP: 0.0504056268
	CNY: 0.0004991985
	COP: 0.241214681
	CZK: 0.001623956
	DKK: 0.0004686779
	DOP: 0.003575811
	EGP: 0.0011533823
	EUR: 6.2849e-05
	FJD: 0.0001520162
	GBP: 5.67439e-05
	GTQ: 0.0005352595
	HKD: 0.0005469026
	HRK: 0.0004650783
	HUF: 0.0207119001
	IDR: 1.0
	ILS: 0.0002453056
	INR: 0.0049864808
	ISK: 0.0086668506
	JPY: 0.0073699816
	KRW: 0.0844561559
	KZT: 0.0270675675
	MXN: 0.0013931791
	MYR: 0.0002929022
	NOK: 0.0006279446
	NZD: 0.0001095248
	PAB: 6.97006e-05
	PEN: 0.0002358967
	PHP: 0.0036486779
	PKR: 0.0111165315
	PLN: 0.0002752025
	PYG: 0.4325645892
	RON: 0.0002974534
	RUB: 0.0046311142
	SAR: 0.0002613849
	SEK: 0.0006741312
	SGD: 9.68169e-05
	THB: 0.0021345452
	TRY: 0.0004064526
	TWD: 0.0021845174
	UAH: 0.0017535643
	USD: 6.96971e-05
	UYU: 0.0025376634
	VND: 1.6175650623
	ZAR: 0.001068784
_id: 5defb55adae31977893bba96
