Currency Code: EUR
Currency Name: Euro
Region: Europe
date: 2019-08-27
rates:
	AED: 4.073441
	ARS: 62.41188
	AUD: 1.641922
	BGN: 1.955767
	BRL: 4.576072
	BSD: 1.109016
	CAD: 1.473371
	CHF: 1.088
	CLP: 802.011491
	CNY: 7.942823
	COP: 3838.002983
	CZK: 25.839008
	DKK: 7.457205
	DOP: 56.895266
	EGP: 18.351639
	EUR: 1.0
	FJD: 2.418752
	GBP: 0.90286
	GTQ: 8.516594
	HKD: 8.70185
	HRK: 7.39993
	HUF: 329.550151
	IDR: 15911.150048
	ILS: 3.903095
	INR: 79.340645
	ISK: 137.899561
	JPY: 117.264883
	KRW: 1343.794569
	KZT: 430.676128
	MXN: 22.167081
	MYR: 4.660411
	NOK: 9.99132
	NZD: 1.742665
	PAB: 1.109016
	PEN: 3.753387
	PHP: 58.054662
	PKR: 176.876801
	PLN: 4.378788
	PYG: 6882.600085
	RON: 4.732825
	RUB: 73.686353
	SAR: 4.158935
	SEK: 10.726202
	SGD: 1.540468
	THB: 33.963069
	TRY: 6.467128
	TWD: 34.758184
	UAH: 27.901225
	USD: 1.108961
	UYU: 40.377143
	VND: 25737.320418
	ZAR: 17.005582
_id: 5defb559dae31977893bba64
