Currency Code: INR
Currency Name: Indian Rupee
Region: India
date: 2019-08-27
rates:
	AED: 0.0513411632
	ARS: 0.7866318707
	AUD: 0.0206945885
	BGN: 0.0246502533
	BRL: 0.0576762642
	BSD: 0.013977905
	CAD: 0.0185701919
	CHF: 0.0137130219
	CLP: 10.1084569076
	CNY: 0.1001103911
	COP: 48.3737305513
	CZK: 0.3256717663
	DKK: 0.0939897199
	DOP: 0.7171011277
	EGP: 0.231301863
	EUR: 0.0126038804
	FJD: 0.0304856609
	GBP: 0.0113795395
	GTQ: 0.1073421321
	HKD: 0.1096770766
	HRK: 0.0932678326
	HUF: 4.1536106872
	IDR: 200.5422321434
	ILS: 0.0491941425
	INR: 1.0
	ISK: 1.7380695733
	JPY: 1.4779925598
	KRW: 16.9370260224
	KZT: 5.4281904061
	MXN: 0.2793912376
	MYR: 0.0587392628
	NOK: 0.1259294023
	NZD: 0.0219643412
	PAB: 0.013977905
	PEN: 0.0473072408
	PHP: 0.7317140162
	PKR: 2.2293340444
	PLN: 0.0551897202
	PYG: 86.7474682743
	RON: 0.0596519602
	RUB: 0.9287339799
	SAR: 0.0524187193
	SEK: 0.1351917671
	SGD: 0.0194158744
	THB: 0.4280664595
	TRY: 0.0815109078
	TWD: 0.4380879939
	UAH: 0.3516637028
	USD: 0.0139772118
	UYU: 0.508908681
	VND: 324.3901082226
	ZAR: 0.2143363216
_id: 5defb55adae31977893bba6c
