Currency Code: CLP
Currency Name: Chilean Peso
Region: Chile
date: 2019-04-12
rates:
	AED: 0.0055559213
	ARS: 0.0636708401
	AUD: 0.0021108691
	BGN: 0.0026186561
	BRL: 0.0058718524
	BSD: 0.0015148905
	CAD: 0.0020171573
	CHF: 0.001515723
	CLP: 1.0
	CNY: 0.0101409234
	COP: 4.7053117433
	CZK: 0.0342894719
	DKK: 0.0099924382
	DOP: 0.0766753788
	EGP: 0.0261366481
	EUR: 0.0013362959
	FJD: 0.0032347473
	GBP: 0.0011561725
	GTQ: 0.0115476608
	HKD: 0.0118634155
	HRK: 0.0099529747
	HUF: 0.4302809024
	IDR: 21.3506526666
	ILS: 0.0053918161
	INR: 0.104615179
	ISK: 0.1809153059
	JPY: 0.1694514843
	KRW: 1.7164024644
	KZT: 0.573753046
	MXN: 0.028371643
	MYR: 0.006223687
	NOK: 0.012840952
	NZD: 0.0022359637
	PAB: 0.001515874
	PEN: 0.0049833372
	PHP: 0.0781647754
	PKR: 0.2138096181
	PLN: 0.0057290598
	PYG: 9.3914893896
	RON: 0.0063695036
	RUB: 0.0972923806
	SAR: 0.0056721042
	SEK: 0.014020948
	SGD: 0.0020464315
	THB: 0.0479562093
	TRY: 0.0087361518
	TWD: 0.0466568674
	UAH: 0.0404112531
	USD: 0.0015126214
	UYU: 0.0512833548
	VND: 35.0920628082
	ZAR: 0.0211090928
_id: 5defb55adae31977893bba8e
