Currency Code: COP
Currency Name: Colombian Peso
Region: Colombia
date: 2019-04-12
rates:
	AED: 0.0011807764
	ARS: 0.0135316943
	AUD: 0.0004486141
	BGN: 0.0005565319
	BRL: 0.0012479199
	BSD: 0.0003219533
	CAD: 0.0004286979
	CHF: 0.0003221302
	CLP: 0.2125257697
	CNY: 0.0021552076
	COP: 1.0
	CZK: 0.0072873964
	DKK: 0.0021236506
	DOP: 0.0162954939
	EGP: 0.0055547113
	EUR: 0.0002839973
	FJD: 0.0006874672
	GBP: 0.0002457165
	GTQ: 0.0024541755
	HKD: 0.0025212815
	HRK: 0.0021152636
	HUF: 0.09144578
	IDR: 4.5375638919
	ILS: 0.0011458999
	INR: 0.0222334214
	ISK: 0.0384491646
	JPY: 0.0360128071
	KRW: 0.3647797549
	KZT: 0.1219373077
	MXN: 0.0060297053
	MYR: 0.0013226939
	NOK: 0.0027290332
	NZD: 0.0004751999
	PAB: 0.0003221623
	PEN: 0.0010590876
	PHP: 0.016612029
	PKR: 0.0454400537
	PLN: 0.0012175728
	PYG: 1.9959335113
	RON: 0.0013536837
	RUB: 0.0206771381
	SAR: 0.0012054683
	SEK: 0.0029798128
	SGD: 0.0004349194
	THB: 0.0101919303
	TRY: 0.0018566574
	TWD: 0.0099157867
	UAH: 0.0085884327
	USD: 0.000321471
	UYU: 0.0108990345
	VND: 7.4579676593
	ZAR: 0.0044862262
_id: 5defb55adae31977893bbabc
