Currency Code: IDR
Currency Name: Indonesian Rupiah
Region: Indonesia
date: 2019-04-12
rates:
	AED: 0.0002602226
	ARS: 0.0029821496
	AUD: 9.88667e-05
	BGN: 0.0001226499
	BRL: 0.0002750198
	BSD: 7.09529e-05
	CAD: 9.44775e-05
	CHF: 7.09919e-05
	CLP: 0.0468369757
	CNY: 0.0004749702
	COP: 0.2203825718
	CZK: 0.0016060152
	DKK: 0.0004680156
	DOP: 0.0035912429
	EGP: 0.0012241616
	EUR: 6.25881e-05
	FJD: 0.0001515058
	GBP: 5.41516e-05
	GTQ: 0.0005408575
	HKD: 0.0005556465
	HRK: 0.0004661672
	HUF: 0.0201530562
	IDR: 1.0
	ILS: 0.0002525364
	INR: 0.0048998586
	ISK: 0.0084735258
	JPY: 0.0079365951
	KRW: 0.0803911005
	KZT: 0.0268728575
	MXN: 0.001328842
	MYR: 0.0002914987
	NOK: 0.0006014314
	NZD: 0.0001047258
	PAB: 7.0999e-05
	PEN: 0.0002334044
	PHP: 0.0036610017
	PKR: 0.0100141959
	PLN: 0.0002683318
	PYG: 0.4398689603
	RON: 0.0002983283
	RUB: 0.0045568809
	SAR: 0.0002656642
	SEK: 0.0006566988
	SGD: 9.58487e-05
	THB: 0.0022461238
	TRY: 0.0004091749
	TWD: 0.0021852666
	UAH: 0.0018927409
	USD: 7.08466e-05
	UYU: 0.0024019572
	VND: 1.6436060928
	ZAR: 0.0009886861
_id: 5defb55adae31977893bba96
