Currency Code: GTQ
Currency Name: Guatemalan Quetzal
Region: Guatemala
date: 2019-09-18
rates:
	AED: 0.4762443007
	ARS: 7.317527745
	AUD: 0.1899589548
	BGN: 0.2299281078
	BRL: 0.5329931223
	BSD: 0.1295953617
	CAD: 0.1723941205
	CHF: 0.1292613812
	CLP: 92.844405533
	CNY: 0.9187291813
	COP: 437.4517675632
	CZK: 3.043194692
	DKK: 0.8779439451
	DOP: 6.7096115493
	EGP: 2.1197737961
	EUR: 0.1175573695
	FJD: 0.2842722934
	GBP: 0.1039738505
	GTQ: 1.0
	HKD: 1.0150994212
	HRK: 0.8696590895
	HUF: 39.1455826937
	IDR: 1832.0075507098
	ILS: 0.4574311246
	INR: 9.277050274
	ISK: 16.0822370227
	JPY: 14.0582922323
	KRW: 154.3593262082
	KZT: 50.2200653972
	MXN: 2.5168003
	MYR: 0.5426050831
	NOK: 1.1600438959
	NZD: 0.2051413716
	PAB: 0.1296342731
	PEN: 0.4344665276
	PHP: 6.7731771701
	PKR: 20.3231906011
	PLN: 0.5100254688
	PYG: 822.8022004388
	RON: 0.5575753087
	RUB: 8.3297223236
	SAR: 0.4863505902
	SEK: 1.2606292728
	SGD: 0.1784527922
	THB: 3.9609607258
	TRY: 0.7366148297
	TWD: 4.0147301735
	UAH: 3.1968701526
	USD: 0.1296537877
	UYU: 4.7505317414
	VND: 3009.0691607638
	ZAR: 1.9048085079
_id: 5defb55adae31977893bba6e
