Currency Code: FJD
Currency Name: Fiji Dollar
Region: Fiji
date: 2019-09-18
rates:
	AED: 1.6753102982
	ARS: 25.7412625643
	AUD: 0.668228875
	BGN: 0.8088305231
	BRL: 1.874938693
	BSD: 0.4558846031
	CAD: 0.6064401085
	CHF: 0.4547097419
	CLP: 326.6037798192
	CNY: 3.2318632612
	COP: 1538.8477092895
	CZK: 10.7052103295
	DKK: 3.088390833
	DOP: 23.6027629295
	EGP: 7.4568427704
	EUR: 0.4135379078
	FJD: 1.0
	GBP: 0.3657544296
	GTQ: 3.5177540095
	HKD: 3.5708700589
	HRK: 3.059246749
	HUF: 137.7045304732
	IDR: 6444.5519068646
	ILS: 1.6091301726
	INR: 32.6343807973
	ISK: 56.5733537676
	JPY: 49.4536138664
	KRW: 542.9981386659
	KZT: 176.6618364061
	MXN: 8.8534843463
	MYR: 1.9087512065
	NOK: 4.080749066
	NZD: 0.7216368823
	PAB: 0.4560214841
	PEN: 1.5283463694
	PHP: 23.826371147
	PKR: 71.4919852218
	PLN: 1.7941441378
	PYG: 2894.4157395836
	RON: 1.9614127778
	RUB: 29.3019141016
	SAR: 1.7108617386
	SEK: 4.434583679
	SGD: 0.6277530252
	THB: 13.9336854746
	TRY: 2.5912297708
	TWD: 14.1228331647
	UAH: 11.245802797
	USD: 0.4560901314
	UYU: 16.7112020803
	VND: 10585.1651050097
	ZAR: 6.7006477658
_id: 5defb55adae31977893bbaa2
