Currency Code: ZAR
Currency Name: South African Rand
Region: South Africa
date: 2019-06-16
rates:
	AED: 0.2480783587
	ARS: 2.9512010235
	AUD: 0.098189556
	BGN: 0.1175603577
	BRL: 0.2631377135
	BSD: 0.0676998676
	CAD: 0.09058151
	CHF: 0.0674728004
	CLP: 47.251427585
	CNY: 0.4677492311
	COP: 221.2818116579
	CZK: 1.5378222551
	DKK: 0.4496484041
	DOP: 3.4879765175
	EGP: 1.1313311919
	EUR: 0.0602140562
	FJD: 0.1455016668
	GBP: 0.053626518
	GTQ: 0.5202817801
	HKD: 0.5287752738
	HRK: 0.4442420249
	HUF: 19.4124043244
	IDR: 967.512728288
	ILS: 0.2431850032
	INR: 4.712985667
	ISK: 8.520184715
	JPY: 7.3334760406
	KRW: 80.1627539573
	KZT: 25.9955458458
	MXN: 1.2931507475
	MYR: 0.2814736162
	NOK: 0.5880673925
	NZD: 0.1039399382
	PAB: 0.0676992053
	PEN: 0.2257532146
	PHP: 3.516800384
	PKR: 10.5612351661
	PLN: 0.2563621871
	PYG: 422.6223994001
	RON: 0.2846549656
	RUB: 4.3471004945
	SAR: 0.253316259
	SEK: 0.6404556085
	SGD: 0.0926111452
	THB: 2.1092627403
	TRY: 0.3996374993
	TWD: 2.1280541021
	UAH: 1.7905330618
	USD: 0.0675401799
	UYU: 2.3908505826
	VND: 1579.7946314713
	ZAR: 1.0
_id: 5defb55adae31977893bba98
