Currency Code: PHP
Currency Name: Philippine Peso
Region: Philippines
date: 2019-06-16
rates:
	AED: 0.0705409269
	ARS: 0.8391721739
	AUD: 0.0279201391
	BGN: 0.0334282145
	BRL: 0.074823045
	BSD: 0.0192504152
	CAD: 0.025756796
	CHF: 0.0191858488
	CLP: 13.4359140199
	CNY: 0.1330042027
	COP: 62.9213453977
	CZK: 0.4372788009
	DKK: 0.1278572438
	DOP: 0.9918039515
	EGP: 0.3216933202
	EUR: 0.0171218294
	FJD: 0.0413733084
	GBP: 0.015248667
	GTQ: 0.1479418003
	HKD: 0.1503569199
	HRK: 0.1263199432
	HUF: 5.5199050855
	IDR: 275.1116420153
	ILS: 0.0691495043
	INR: 1.3401345406
	ISK: 2.4227092199
	JPY: 2.0852693471
	KRW: 22.7942291867
	KZT: 7.3918172791
	MXN: 0.3677066101
	MYR: 0.0800368475
	NOK: 0.167216597
	NZD: 0.0295552567
	PAB: 0.0192502269
	PEN: 0.064192786
	PHP: 1.0
	PKR: 3.0030806452
	PLN: 0.0728964283
	PYG: 120.1724161884
	RON: 0.0809414623
	RUB: 1.2360953196
	SAR: 0.0720303206
	SEK: 0.1821131536
	SGD: 0.0263339215
	THB: 0.5997675472
	TRY: 0.1136366742
	TWD: 0.6051108592
	UAH: 0.5091369615
	USD: 0.0192050081
	UYU: 0.6798368749
	VND: 449.213620042
	ZAR: 0.2843493775
_id: 5defb55adae31977893bbab0
