Currency Code: HRK
Currency Name: Croatian Kuna
Region: Croatian
date: 2019-06-16
rates:
	AED: 0.558430641
	ARS: 6.6432279217
	AUD: 0.2210271665
	BGN: 0.2646313295
	BRL: 0.5923296284
	BSD: 0.1523941091
	CAD: 0.2039012632
	CHF: 0.1518829751
	CLP: 106.3641549895
	CNY: 1.052915314
	COP: 498.1109379018
	CZK: 3.4616766741
	DKK: 1.012169896
	DOP: 7.8515230939
	EGP: 2.5466550407
	EUR: 0.1355433588
	FJD: 0.3275279209
	GBP: 0.1207146442
	GTQ: 1.1711674065
	HKD: 1.190286475
	HRK: 1.0
	HUF: 43.6978116389
	IDR: 2177.8955482546
	ILS: 0.5474155744
	INR: 10.6090495795
	ISK: 19.1791506392
	JPY: 16.507839489
	KRW: 180.4483805483
	KZT: 58.5166292047
	MXN: 2.9109149407
	MYR: 0.6336042077
	NOK: 1.3237545294
	NZD: 0.2339714218
	PAB: 0.1523926181
	PEN: 0.5081761787
	PHP: 7.9164063444
	PKR: 23.7736066719
	PLN: 0.5770777475
	PYG: 951.3336779297
	RON: 0.6407655055
	RUB: 9.7854328299
	SAR: 0.5702212867
	SEK: 1.4416817244
	SGD: 0.2084700232
	THB: 4.7480036158
	TRY: 0.8995940883
	TWD: 4.790303445
	UAH: 4.0305350723
	USD: 0.1520346481
	UYU: 5.3818649492
	VND: 3556.1575516695
	ZAR: 2.2510252161
_id: 5defb55adae31977893bba78
