Currency Code: MYR
Currency Name: Malaysian Ringgit
Region: Malaysia
date: 2019-06-15
rates:
	AED: 0.8813918122
	ARS: 10.4660976704
	AUD: 0.3490700198
	BGN: 0.417661104
	BRL: 0.9328615495
	BSD: 0.2405192327
	CAD: 0.3227231788
	CHF: 0.2396952267
	CLP: 167.8474794468
	CNY: 1.6617870447
	COP: 786.1540158925
	CZK: 5.4668311405
	DKK: 1.5986797967
	DOP: 12.3918395428
	EGP: 4.0122432908
	EUR: 0.2135283901
	FJD: 0.5169291714
	GBP: 0.1905373613
	GTQ: 1.8484215341
	HKD: 1.878487399
	HRK: 1.5782709667
	HUF: 69.0006269194
	IDR: 3444.8677251411
	ILS: 0.863971312
	INR: 16.7566735095
	ISK: 30.2892058409
	JPY: 26.0503745501
	KRW: 284.7996770597
	KZT: 92.3551323043
	MXN: 4.5960457104
	MYR: 1.0
	NOK: 2.0915406885
	NZD: 0.369694727
	PAB: 0.2405168839
	PEN: 0.8020397513
	PHP: 12.4653759445
	PKR: 37.5213496361
	PLN: 0.9088423815
	PYG: 1501.4623583613
	RON: 1.0112777155
	RUB: 15.4486963878
	SAR: 0.8978396906
	SEK: 2.2771673238
	SGD: 0.3290229069
	THB: 7.4729391201
	TRY: 1.416100425
	TWD: 7.5604097439
	UAH: 6.3612099629
	USD: 0.2399516743
	UYU: 8.494061989
	VND: 5612.5801053891
	ZAR: 3.5555583789
_id: 5defb55adae31977893bba94
