Currency Code: SAR
Currency Name: Saudi Riyal
Region: Saudi Arabia
date: 2019-06-15
rates:
	AED: 0.9816806068
	ARS: 11.656978167
	AUD: 0.3887888044
	BGN: 0.465184496
	BRL: 1.0390068063
	BSD: 0.2678866119
	CAD: 0.3594440992
	CHF: 0.2669688466
	CLP: 186.9459339004
	CNY: 1.8508727807
	COP: 875.6062180676
	CZK: 6.0888722095
	DKK: 1.7805849011
	DOP: 13.8018397638
	EGP: 4.4687746966
	EUR: 0.2378246276
	FJD: 0.5757477385
	GBP: 0.2122175743
	GTQ: 2.0587433965
	HKD: 2.0922302932
	HRK: 1.757853861
	HUF: 76.8518340679
	IDR: 3836.8405421545
	ILS: 0.9622779223
	INR: 18.6633245172
	ISK: 33.735650316
	JPY: 29.0145053997
	KRW: 317.2054878508
	KZT: 102.8637219697
	MXN: 5.1190048276
	MYR: 1.113784577
	NOK: 2.329525761
	NZD: 0.4117602851
	PAB: 0.2678839958
	PEN: 0.8932995052
	PHP: 13.8837434738
	PKR: 41.7907005338
	PLN: 1.0122546274
	PYG: 1672.3056177269
	RON: 1.1263455226
	RUB: 17.2065197719
	SAR: 1.0
	SEK: 2.5362738446
	SGD: 0.3664606392
	THB: 8.323244337
	TRY: 1.5772308128
	TWD: 8.4206677687
	UAH: 7.0850175479
	USD: 0.267254474
	UYU: 9.4605552396
	VND: 6251.2051587016
	ZAR: 3.9601260851
_id: 5defb55adae31977893bba9c
