Currency Code: KRW
Currency Name: South Korean Won
Region: Korea
date: 2019-09-03
rates:
	AED: 0.0030341828
	ARS: 0.0462085181
	AUD: 0.0012212859
	BGN: 0.0014725676
	BRL: 0.0034417519
	BSD: 0.000825992
	CAD: 0.0011019031
	CHF: 0.0008152082
	CLP: 0.5991178367
	CNY: 0.0059301028
	COP: 2.8407284868
	CZK: 0.0194577048
	DKK: 0.0056137631
	DOP: 0.0424539596
	EGP: 0.0136700181
	EUR: 0.0007528476
	FJD: 0.0018139275
	GBP: 0.0006832927
	GTQ: 0.00634819
	HKD: 0.0064795295
	HRK: 0.0055760552
	HUF: 0.2483798995
	IDR: 11.7831170826
	ILS: 0.0029235782
	INR: 0.0598628635
	ISK: 0.1048649742
	JPY: 0.0874467749
	KRW: 1.0
	KZT: 0.3210294349
	MXN: 0.0165005925
	MYR: 0.0034769392
	NOK: 0.007520869
	NZD: 0.0013033026
	PAB: 0.0008260748
	PEN: 0.0028134283
	PHP: 0.0432007957
	PKR: 0.1294805665
	PLN: 0.003272124
	PYG: 5.1687796235
	RON: 0.0035593534
	RUB: 0.0551630822
	SAR: 0.0030979136
	SEK: 0.0081110676
	SGD: 0.001148417
	THB: 0.0252739763
	TRY: 0.0047306345
	TWD: 0.025909403
	UAH: 0.0208730221
	USD: 0.0008260334
	UYU: 0.0302495106
	VND: 19.1709936293
	ZAR: 0.0124779352
_id: 5defb55adae31977893bba66
