Currency Code: CLP
Currency Name: Chilean Peso
Region: Chile
date: 2019-06-27
rates:
	AED: 0.0054001401
	ARS: 0.0627787251
	AUD: 0.0020991465
	BGN: 0.0025289739
	BRL: 0.0056152205
	BSD: 0.0014706591
	CAD: 0.0019251331
	CHF: 0.001435949
	CLP: 1.0
	CNY: 0.0101103363
	COP: 4.7021120403
	CZK: 0.0328969929
	DKK: 0.0096495933
	DOP: 0.0749847755
	EGP: 0.0245455798
	EUR: 0.0012928382
	FJD: 0.0031347164
	GBP: 0.0011597974
	GTQ: 0.011330923
	HKD: 0.0114901399
	HRK: 0.0095621147
	HUF: 0.4184326559
	IDR: 20.8576833934
	ILS: 0.0052519511
	INR: 0.101932494
	ISK: 0.1832096489
	JPY: 0.1584073942
	KRW: 1.7002375994
	KZT: 0.5578900422
	MXN: 0.0281918181
	MYR: 0.0060900748
	NOK: 0.0125123897
	NZD: 0.0021939129
	PAB: 0.0014706591
	PEN: 0.0048443489
	PHP: 0.0752275162
	PKR: 0.2403688949
	PLN: 0.0054964242
	PYG: 9.142683147
	RON: 0.0061074183
	RUB: 0.0927549844
	SAR: 0.0055133397
	SEK: 0.0136319191
	SGD: 0.0019893704
	THB: 0.04524592
	TRY: 0.0084868534
	TWD: 0.0454333686
	UAH: 0.0384899068
	USD: 0.0014701445
	UYU: 0.0517193809
	VND: 34.2764326563
	ZAR: 0.0208362162
_id: 5defb55adae31977893bba8e
