Currency Code: EUR
Currency Name: Euro
Region: Europe
date: 2019-08-18
rates:
	AED: 4.073859
	ARS: 60.804639
	AUD: 1.634394
	BGN: 1.955972
	BRL: 4.443338
	BSD: 1.108754
	CAD: 1.471599
	CHF: 1.0864
	CLP: 785.611228
	CNY: 7.811574
	COP: 3817.113917
	CZK: 25.738743
	DKK: 7.456655
	DOP: 56.837987
	EGP: 18.385698
	EUR: 1.0
	FJD: 2.415324
	GBP: 0.912162
	GTQ: 8.51023
	HKD: 8.699947
	HRK: 7.388556
	HUF: 324.601923
	IDR: 15788.643502
	ILS: 3.933235
	INR: 78.906618
	ISK: 137.50008
	JPY: 118.05161
	KRW: 1340.387609
	KZT: 429.049065
	MXN: 21.78056
	MYR: 4.633556
	NOK: 9.987493
	NZD: 1.726081
	PAB: 1.108865
	PEN: 3.757275
	PHP: 58.094661
	PKR: 177.202196
	PLN: 4.340684
	PYG: 6764.161306
	RON: 4.7265
	RUB: 73.639522
	SAR: 4.160338
	SEK: 10.722103
	SGD: 1.536603
	THB: 34.28692
	TRY: 6.197003
	TWD: 34.733902
	UAH: 28.020248
	USD: 1.109143
	UYU: 40.139545
	VND: 25741.533735
	ZAR: 16.97021
_id: 5defb559dae31977893bba64
