Currency Code: PEN
Currency Name: Peruvian Nuevo Sol
Region: Peru
date: 2019-02-22
rates:
	AED: 1.110853576
	ARS: 11.8518067072
	AUD: 0.4242259236
	BGN: 0.5219725862
	BRL: 1.1335853456
	BSD: 0.3024795191
	CAD: 0.3972929125
	CHF: 0.3025704505
	CLP: 196.9766255778
	CNY: 2.0306054641
	COP: 939.9657228829
	CZK: 6.844572732
	DKK: 1.9910167298
	DOP: 15.3107473383
	EGP: 5.3036397604
	EUR: 0.2666608357
	FJD: 0.643430197
	GBP: 0.2316981335
	GTQ: 2.3350054745
	HKD: 2.373519299
	HRK: 1.9809758827
	HUF: 84.8057119818
	IDR: 4238.7675637493
	ILS: 1.0921478517
	INR: 21.4834307623
	ISK: 36.1621828536
	JPY: 33.4731349874
	KRW: 339.6307811403
	KZT: 113.7184269571
	MXN: 5.7901960544
	MYR: 1.2324813164
	NOK: 2.6039299941
	NZD: 0.4418415384
	PAB: 0.3026157828
	PEN: 1.0
	PHP: 15.7409491312
	PKR: 42.259254331
	PLN: 1.1569029691
	PYG: 1840.4185209817
	RON: 1.2713412667
	RUB: 19.771278868
	SAR: 1.1346741218
	SEK: 2.8268240534
	SGD: 0.4086502642
	THB: 9.4728579268
	TRY: 1.6085584262
	TWD: 9.3031920369
	UAH: 8.1720879703
	USD: 0.3024341868
	UYU: 9.8866872778
	VND: 7017.8361054505
	ZAR: 4.233415696
_id: 5defb55adae31977893bba70
